CENTROID_X,CENTROID_Y,Population
292,216,1700
212,265,586
181,285,260
56,125,327
236,249,511
280,217,3257
203,169,300
285,196,4496
167,170,250
228,109,424
246,316,952
222,269,550
210,214,511
62,225,97
138,138,1911
252,143,419
252,113,92
246,152,1405
102,199,2097
169,39,550
84,73,1982
239,304,508
76,12,441
127,42,1673
92,276,486
299,149,3013
259,220,961
222,209,547
263,142,562
221,202,1486
144,48,2437
45,85,353
235,180,572
235,87,353
147,34,526
187,251,1029
179,172,156
205,379,457
128,206,385
268,243,979
216,220,332
177,376,925
252,151,589
201,251,169
209,389,1793
282,232,1628
112,150,1986
288,205,1854
228,76,2085
233,156,771
191,245,450
132,131,715
174,222,1630
234,217,528
101,64,905
98,53,597
278,244,5565
298,196,5623
171,52,691
116,131,1075
166,162,337
96,99,672
251,98,523
247,144,855
163,110,2143
218,238,213
53,107,502
185,291,91
163,270,120
167,321,195
287,209,3484
257,101,549
50,98,722
101,148,709
257,295,883
144,48,1667
252,155,525
151,96,374
207,205,759
44,232,439
213,182,425
143,47,1191
228,261,901
161,155,1870
96,180,90
241,247,427
271,206,6257
159,94,194
200,232,111
266,112,984
77,112,322
80,18,311
87,93,371
136,302,347
184,258,897
291,238,707
132,132,736
214,208,273
285,205,3449
139,358,120
250,86,824
254,109,421
245,123,285
102,109,5104
90,50,451
292,213,5806
93,256,551
219,166,174
133,236,470
154,301,374
204,221,127
144,312,5222
19,48,280
167,263,162
243,160,433
83,204,1044
141,48,607
73,32,1082
160,222,334
287,207,1944
288,211,4085
240,222,550
293,204,2955
281,214,11320
60,199,1283
202,176,171
272,170,258
287,204,2074
295,216,4854
52,51,146
41,22,1483
293,205,2083
263,195,21597
201,161,832
234,259,1129
56,289,303
146,259,155
135,149,143
142,48,2185
233,79,9545
148,393,1440
142,66,674
166,354,4027
292,213,3590
293,205,3122
107,56,574
245,306,912
157,296,123
232,108,150
102,200,2966
137,144,340
57,46,279
175,387,379
294,215,1490
207,255,301
130,152,413
234,289,1598
288,209,1312
71,209,316
302,184,10731
235,88,269
41,309,939
101,159,314
142,48,1162
229,100,651
280,198,921
203,274,959
222,245,1344
74,0,342
300,202,1756
229,188,2404
203,248,247
142,46,773
280,202,17824
218,198,1607
236,120,274
226,191,396
159,273,379
124,35,652
198,366,653
129,161,298
64,123,143
82,66,753
187,217,774
251,257,911
75,19,336
63,204,835
114,191,1371
166,78,244
278,282,1710
240,319,1162
297,214,2169
125,116,1692
148,97,304
163,55,596
151,141,457
187,406,241
214,204,599
118,307,469
187,206,465
202,94,354
143,255,2971
119,52,553
45,106,578
156,44,8353
133,132,1517
219,100,1835
300,193,6459
69,228,172
285,264,924
135,54,5607
214,165,465
262,100,374
285,132,316
193,130,1102
296,211,7107
288,291,1356
236,245,301
89,283,837
287,212,1478
31,60,256
242,198,331
62,17,201
292,213,2051
148,129,1238
244,112,270
58,5,186
253,250,913
272,88,865
293,222,2674
249,165,392
176,131,394
272,147,178
257,138,513
145,298,388
130,37,1024
281,83,528
143,60,659
51,12,177
269,78,2246
169,260,194
271,276,1573
171,227,809
289,198,1111
286,214,2904
288,212,2577
99,83,211
16,86,434
75,15,267
105,286,383
241,188,859
157,320,172
188,86,727
215,108,210
104,238,663
232,414,705
255,123,208
97,93,310
254,133,580
76,150,714
283,207,11316
289,215,2458
137,45,1934
295,239,8116
288,212,5650
174,303,154
236,323,220
242,174,167
124,218,775
132,131,1198
236,87,1520
183,213,689
233,87,2556
165,371,157
162,246,388
297,233,3458
289,203,4602
260,108,1252
169,239,529
290,223,7711
159,38,2601
138,34,1226
210,113,429
85,78,458
129,241,363
283,149,427
263,230,1560
199,272,326
232,230,506
148,148,3124
190,259,1475
159,146,688
233,117,2347
186,268,370
97,226,1159
227,293,206
165,252,174
190,268,237
117,15,761
206,271,212
131,134,2891
298,221,7429
126,102,548
199,129,176
207,250,382
302,214,8294
107,203,949
251,212,733
218,255,265
271,132,460
264,149,277
288,203,3288
297,203,2225
241,289,518
285,137,456
226,213,204
186,287,1107
186,211,715
290,213,3286
295,171,304
37,233,279
108,152,1478
84,8,1300
230,304,397
169,112,449
94,48,243
279,278,6932
242,81,600
91,87,161
223,255,427
182,265,170
135,353,677
81,2,738
131,94,429
142,206,527
148,324,193
277,83,582
221,165,1071
233,86,944
214,113,496
126,125,1451
164,142,224
286,215,3319
49,72,4355
191,284,158
237,287,1087
114,240,664
296,204,2658
167,136,333
163,181,310
202,245,250
115,188,801
166,189,276
158,228,356
68,308,100
151,104,333
151,109,664
125,140,1281
225,86,757
151,120,1506
171,68,382
128,28,702
103,180,120
240,112,816
288,206,3490
226,424,935
269,152,526
105,176,117
281,213,5153
53,36,178
252,120,275
234,183,465
129,210,722
133,133,2653
280,91,1139
143,74,257
139,104,340
157,244,471
101,98,280
245,196,399
66,111,115
238,204,816
89,175,951
281,240,1949
265,259,1248
146,229,305
126,247,1061
286,211,1534
203,216,378
189,279,186
207,145,332
168,312,239
172,278,325
151,200,434
183,87,472
87,169,139
184,384,521
114,281,366
185,138,499
94,229,646
163,278,413
235,86,883
270,286,846
143,261,313
217,169,668
285,122,785
147,188,464
171,183,304
188,55,574
102,85,410
279,108,1437
183,201,635
210,294,546
272,115,2666
69,90,354
88,265,7308
284,290,1016
163,38,525
253,101,475
237,84,2722
191,95,465
39,64,1080
142,45,662
124,237,837
246,296,286
257,269,644
191,126,271
118,226,6060
287,127,1159
265,236,1227
207,232,322
215,119,1641
299,214,5680
289,209,3966
98,206,2142
162,49,3881
233,163,300
177,394,186
118,137,983
100,200,15185
250,179,677
93,310,428
133,132,2035
212,126,508
284,203,1934
212,407,3836
187,259,839
234,88,763
224,131,5782
128,129,18388
187,60,404
180,238,302
185,170,523
199,154,591
268,109,1361
120,36,798
189,396,1491
101,222,1531
95,129,183
79,120,476
143,46,786
211,143,459
82,166,353
224,273,697
292,207,3003
151,115,547
109,76,415
217,249,182
121,308,309
248,141,395
241,215,753
238,208,7001
135,70,884
202,155,260
77,103,488
94,147,280
230,111,175
253,83,850
161,195,359
51,250,355
299,179,4009
250,90,686
204,197,1457
235,194,1050
184,97,707
175,53,1539
147,305,443
185,57,590
200,222,361
131,104,1199
152,205,576
82,172,820
108,147,2984
214,75,269
148,350,899
151,222,522
192,408,575
289,210,4471
289,214,3521
287,209,3930
110,80,1935
137,264,689
256,96,568
209,102,354
216,133,343
104,139,238
127,106,321
194,239,709
28,84,113
142,148,2055
127,256,335
211,249,152
208,151,309
208,200,11437
217,159,2780
131,296,173
200,159,192
286,213,2427
156,357,399
279,283,2176
221,140,520
113,16,4061
288,205,792
297,200,5951
219,419,2339
133,142,581
48,294,712
192,189,1385
103,201,1912
128,236,441
237,130,1518
106,103,411
57,220,354
106,200,1319
294,237,16495
173,171,503
177,177,177
86,9,2706
150,291,432
152,178,270
228,209,1364
82,112,1018
286,209,2414
260,282,685
222,224,495
209,121,346
176,96,607
284,251,10424
179,71,1237
107,110,513
171,282,1224
146,208,670
89,116,403
77,237,200
231,121,322
117,216,1072
60,129,223
239,184,4897
232,238,1072
245,181,1081
115,68,489
299,202,2860
250,100,246
256,194,983
283,201,8478
244,179,477
251,128,405
219,262,828
292,214,2463
58,88,17825
102,54,873
120,285,597
78,45,136
199,277,300
133,186,385
140,48,769
101,292,3084
133,265,831
234,320,304
181,115,2971
234,88,742
233,95,744
234,250,212
176,271,225
267,130,2284
87,3,498
173,130,232
205,244,363
147,115,574
295,205,2982
141,49,963
200,389,1214
138,351,557
231,284,277
171,213,736
280,258,1757
199,194,711
258,167,267
293,210,7695
128,122,426
213,122,165
289,212,3174
91,54,851
247,153,14546
289,211,1785
294,213,3658
299,201,1357
229,163,167
300,169,2724
111,93,407
203,151,1206
135,213,131
234,122,224
219,137,456
170,250,208
151,357,310
7,41,164
235,293,681
136,116,538
262,96,563
244,318,1218
120,165,211
96,21,360
79,204,1453
179,200,349
131,130,1371
148,66,605
193,141,552
256,175,231
287,211,2953
228,241,202
143,47,1611
246,295,1533
291,202,2028
121,185,477
10,75,396
288,206,3741
213,176,661
262,243,28117
246,290,623
194,257,681
170,115,370
255,171,1133
80,276,248
255,153,373
81,147,193
132,99,643
290,211,3963
143,187,481
80,143,427
185,223,724
87,164,2331
108,251,4308
167,158,616
260,125,457
114,90,469
267,136,409
112,158,497
145,121,909
58,40,576
156,119,1082
190,191,117
260,296,723
110,167,300
94,202,1415
180,193,324
130,187,303
160,64,392
219,115,252
78,36,208
52,253,325
107,83,1518
146,46,4937
99,126,927
86,260,795
263,158,875
113,145,1966
36,91,981
175,275,685
23,52,1823
196,294,587
288,208,2188
182,268,206
103,101,361
120,177,3033
241,242,1046
181,173,377
105,201,910
293,286,2185
241,300,496
289,209,2606
227,138,670
105,114,513
270,86,492
255,94,559
291,185,333
292,204,2736
269,189,920
183,398,512
127,191,906
194,261,274
293,202,8035
97,264,985
284,214,6195
242,169,2971
140,45,2064
0,72,182
195,414,260
90,297,564
145,219,365
185,416,867
245,285,292
67,82,271
201,406,102
227,105,346
146,315,724
183,364,372
57,107,647
211,256,298
118,232,707
231,115,923
177,382,127
253,191,14781
129,115,353
149,42,1086
246,174,660
116,257,748
189,177,466
41,28,804
297,201,1680
264,282,645
139,327,573
64,74,438
116,245,621
270,265,2935
177,163,165
144,197,342
69,203,2472
152,270,87
172,402,1952
120,195,1748
90,241,3770
74,96,227
156,268,310
286,223,2263
47,310,1954
70,117,369
290,210,5965
193,107,440
261,208,2403
108,228,366
200,173,279
128,170,257
172,46,2757
240,144,445
141,46,723
127,111,327
196,416,299
137,186,279
188,223,412
279,193,968
127,39,458
88,97,353
214,82,1367
58,102,358
174,258,313
248,215,1414
99,72,215
51,1,225
83,83,278
141,48,2044
181,180,4415
290,135,3570
143,45,2966
154,278,1501
70,17,278
293,155,744
88,44,534
190,70,205
113,275,2527
218,228,10783
285,81,620
299,204,2489
95,8,747
160,154,5481
281,209,4096
274,274,675
221,133,595
138,159,1278
284,249,11864
125,67,2706
44,272,623
210,396,1310
288,210,3109
87,303,240
176,149,300
300,175,1062
62,111,842
193,183,199
78,81,706
199,372,1226
97,210,2075
214,89,430
242,210,1913
103,199,3633
62,9,238
111,183,1537
211,279,602
193,403,1613
140,47,588
192,60,235
272,240,2152
101,113,981
291,203,1639
176,113,810
265,122,799
284,85,954
251,195,598
178,276,153
107,223,649
271,234,1481
294,215,2756
99,274,602
205,259,196
96,14,544
117,207,1061
74,312,157
291,209,4665
186,65,241
289,142,943
286,208,3714
221,78,391
109,195,1178
130,26,531
164,53,352
162,42,1243
207,392,1356
57,73,794
165,260,155
103,201,1895
166,279,191
105,262,354
230,176,267
119,41,1419
240,98,433
89,160,289
285,208,2392
156,62,761
46,18,167
66,113,418
225,132,17876
149,80,1113
107,272,565
219,241,237
130,363,345
117,23,217
123,58,1182
235,279,532
89,265,6163
76,267,639
272,226,5840
108,152,1810
206,121,708
107,94,145
181,169,965
289,210,4166
77,289,175
238,240,163
95,290,909
121,98,906
191,386,2199
227,88,1119
277,127,387
107,161,728
294,202,3217
92,184,158
273,90,522
165,116,551
288,208,2331
285,209,2677
211,420,1288
95,120,136
99,294,4144
175,156,680
248,171,413
111,175,288
155,256,340
257,188,2732
131,309,218
211,155,349
180,273,303
258,178,530
244,157,305
151,126,1362
108,200,2846
292,180,1378
70,263,1512
234,86,1093
105,121,433
209,139,327
296,221,6149
170,315,169
188,250,5704
163,161,558
234,87,543
56,309,757
259,263,222
197,94,685
154,154,915
291,139,1197
187,115,624
260,147,846
298,153,889
99,294,2420
126,167,152
115,20,582
250,160,172
103,232,1117
135,103,2394
110,306,564
112,137,10299
241,132,1025
241,166,484
252,174,823
156,49,7334
135,196,402
95,124,673
283,204,3996
192,93,214
132,163,351
160,361,165
102,47,673
70,112,378
154,312,390
238,150,345
268,222,1142
24,35,179
107,127,1186
245,280,1262
110,130,303
90,80,499
251,199,2114
251,147,974
278,161,491
249,282,448
88,14,374
237,116,299
102,109,2264
130,89,344
300,189,14706
286,206,1885
175,66,1262
254,268,458
154,355,755
202,125,448
177,121,577
289,207,5461
62,93,1079
262,176,1359
290,206,3106
111,213,1539
138,26,2417
292,215,3660
135,76,244
176,282,489
233,87,2152
276,288,953
104,97,327
73,109,4260
257,214,1571
213,161,370
235,269,445
143,286,530
275,176,171
282,133,607
202,257,195
142,34,495
239,86,1247
274,272,857
260,230,736
288,208,2158
135,258,321
280,203,8380
196,61,206
265,216,1123
103,24,688
188,200,1223
128,136,793
284,205,4386
240,90,1095
287,85,2240
249,136,344
141,47,1401
283,208,4545
156,206,573
297,204,1450
157,387,155
235,88,858
139,229,292
96,158,749
115,120,773
233,85,2757
132,245,387
85,88,177
192,365,1570
298,203,1929
253,289,564
260,84,1116
204,210,205
285,209,3056
224,236,392
202,117,671
108,48,3961
98,81,461
243,169,3834
295,215,5639
194,249,388
209,90,279
115,64,86
294,212,1791
227,165,590
12,47,413
79,58,389
305,169,8163
271,168,253
108,311,677
205,377,1374
229,295,190
144,46,1474
224,109,424
267,185,1517
288,208,1790
297,203,3239
295,202,2714
255,159,775
199,143,134
162,233,447
141,49,928
149,295,689
209,83,347
181,159,357
247,148,1025
167,175,267
231,142,246
50,24,434
234,87,593
62,306,215
90,232,864
228,227,432
181,218,2922
58,27,452
169,341,437
128,308,299
230,90,883
141,113,722
283,250,4068
233,222,2915
258,91,886
116,72,285
165,222,362
134,121,1257
238,326,284
209,77,457
248,265,245
237,155,362
295,203,2195
287,155,1858
221,106,135
140,47,699
122,231,438
59,296,467
230,137,521
202,235,210
212,232,318
201,409,282
117,154,508
219,286,1056
141,47,2418
151,100,628
86,148,295
227,175,337
304,162,832
63,104,1050
141,285,300
111,35,292
27,77,368
246,276,618
180,67,122
156,274,376
240,175,634
261,133,1103
160,256,314
170,120,897
298,172,330
34,21,536
182,277,253
160,331,736
133,252,992
159,79,1658
290,211,3698
100,133,905
151,242,332
247,137,654
286,204,2246
154,188,702
195,419,520
120,32,2385
83,230,1120
145,111,1312
293,216,1618
115,306,286
235,137,488
174,251,169
242,120,1817
241,150,455
280,208,2581
140,48,1577
138,41,5650
203,391,996
67,141,266
287,207,4089
252,296,1175
78,257,1008
275,139,1701
258,196,1823
288,214,3606
84,16,365
289,209,2513
216,143,283
79,137,525
217,245,301
131,132,1245
96,40,290
302,159,903
146,47,5066
172,72,492
249,184,1058
124,260,511
128,119,294
138,216,515
272,128,730
143,104,759
124,75,700
287,213,2645
290,215,6112
273,196,571
235,235,259
208,135,319
231,105,118
126,214,782
289,210,2757
298,213,3672
91,8,806
90,57,122
298,204,1729
110,39,281
127,177,217
244,137,2752
205,267,609
245,244,364
152,229,1300
286,212,2643
228,181,1252
140,47,840
298,201,1441
99,236,960
184,346,390
245,248,272
199,183,158
157,412,1288
213,95,450
173,254,472
141,116,733
101,12,551
14,82,481
213,185,419
198,148,291
280,153,210
123,135,1514
204,240,171
209,132,291
288,208,3983
114,288,224
45,45,785
96,295,2985
201,121,254
236,416,2366
179,404,740
169,179,296
263,92,524
139,236,840
82,28,373
151,239,164
258,202,2962
195,371,1128
239,109,150
111,121,730
111,117,1371
290,209,4329
65,115,377
239,310,1520
298,216,7524
290,207,3713
136,18,373
290,210,5654
199,248,2335
239,75,1149
163,207,998
157,202,361
98,143,650
160,278,337
276,149,1507
164,344,687
169,219,506
225,226,703
209,165,456
160,218,243
172,271,274
35,79,560
137,233,224
151,184,398
102,92,156
141,308,2161
151,61,1470
205,373,2173
94,103,974
140,147,134
93,269,1446
132,130,1593
246,207,1182
258,286,756
129,142,270
121,202,999
147,152,428
116,116,882
67,256,578
285,228,837
271,280,1031
106,202,1831
269,83,448
129,156,261
198,409,832
293,124,832
275,92,1760
162,124,875
249,156,203
101,202,3076
243,251,317
116,294,114
73,122,351
181,60,414
108,209,2124
109,73,358
215,138,1001
266,201,4940
203,279,165
291,170,335
252,139,781
72,72,2090
291,210,5389
147,235,362
240,94,585
192,115,434
275,218,10094
133,113,412
242,146,1038
115,210,1527
190,416,395
108,246,580
143,48,1676
253,179,1789
84,152,504
119,255,744
147,43,21041
221,219,439
176,211,1171
152,318,256
257,294,3679
132,131,502
29,43,311
192,215,579
297,156,1102
168,145,451
73,285,81
279,209,32236
119,23,339
35,281,991
144,302,2742
293,206,5263
112,56,713
203,289,211
283,90,2112
225,131,4060
126,304,167
284,143,957
239,419,1016
185,177,337
192,202,704
170,274,4080
166,300,465
173,111,403
259,234,359
246,166,624
105,212,1876
234,144,450
259,275,640
96,248,521
199,259,351
88,142,335
135,96,485
92,95,486
224,203,244
37,217,413
172,267,178
168,103,400
293,212,3659
74,131,726
54,102,512
176,384,94
297,215,3082
221,405,675
209,267,338
244,91,853
150,306,636
113,103,354
270,266,4919
199,74,301
117,183,525
237,86,2125
196,217,249
252,278,462
176,168,202
58,212,261
67,5,1053
102,205,149
208,183,165
287,202,5028
153,179,176
256,262,763
288,215,2350
306,169,6762
117,87,476
165,44,4374
82,102,515
194,282,246
120,50,1049
232,102,200
103,70,349
63,135,349
220,88,746
111,142,963
181,164,693
118,220,500
290,204,1411
196,123,1150
249,274,403
56,298,135
208,194,1231
96,108,270
277,264,626
175,104,545
275,101,807
124,156,1089
205,175,256
80,22,502
74,24,3225
91,17,344
220,415,1184
122,171,607
63,273,810
226,302,1563
189,67,227
274,180,341
233,148,1270
62,80,989
225,98,433
288,229,1162
123,148,954
209,407,3396
187,122,499
213,212,229
195,390,3477
262,169,468
132,21,576
261,114,940
142,46,1196
214,292,300
90,208,763
267,229,1160
239,237,278
127,98,4253
224,231,359
188,127,517
96,300,613
112,178,455
134,39,1656
54,68,882
193,212,3088
201,147,312
292,129,3685
128,184,537
85,174,259
150,31,540
246,262,442
141,125,2236
45,215,425
126,203,5470
176,182,555
284,208,2657
234,171,266
201,137,511
286,204,2714
148,174,461
292,212,2468
254,260,402
274,163,136
125,250,415
291,284,1374
202,294,1553
217,148,239
86,122,1162
138,279,538
190,152,462
295,214,2836
169,48,1041
39,77,141
121,150,224
92,150,248
172,244,1273
189,233,2674
292,204,2491
261,273,509
199,289,291
119,130,861
300,200,3330
136,204,329
234,92,1015
95,250,423
128,46,2342
191,388,11398
253,184,1945
124,241,568
223,290,528
229,187,7138
230,266,631
62,5,228
205,112,372
102,286,236
288,285,1281
114,49,478
153,84,516
267,282,1050
256,228,631
163,228,368
214,259,323
243,152,4786
288,201,5757
292,204,2699
144,46,1476
252,158,1637
113,109,296
19,76,1623
64,233,220
291,213,3456
122,205,1296
40,255,210
236,240,312
63,254,531
95,115,416
32,78,284
188,172,378
171,57,254
67,38,226
301,188,5980
236,220,864
139,364,90
291,217,5018
178,281,292
182,367,1071
290,212,3481
224,301,904
166,225,260
164,192,445
215,155,269
77,221,264
268,272,1036
291,205,1615
186,182,258
131,205,469
38,222,215
278,274,2229
65,31,755
84,142,201
154,42,6525
82,117,545
123,15,411
206,170,227
301,156,411
164,111,2409
194,98,5563
130,305,197
269,179,766
131,133,963
274,96,1779
291,209,7004
136,112,1415
268,198,4692
62,116,1871
168,256,1036
277,103,642
259,199,785
298,200,2686
86,39,218
134,227,229
199,58,362
264,137,1001
94,64,514
243,262,2221
127,231,363
184,151,382
283,210,3625
260,141,438
242,273,4005
221,122,598
285,202,1538
218,435,720
81,228,517
122,29,4489
290,165,466
143,46,793
70,13,191
96,111,281
117,266,911
126,282,485
170,347,669
163,116,222
260,148,3978
142,45,471
89,202,1443
135,210,384
86,96,695
193,90,511
79,67,319
104,164,1335
238,100,400
304,187,7258
286,206,2169
183,156,378
133,319,610
203,204,772
128,93,617
233,205,806
247,116,648
98,10,538
205,165,775
291,201,5405
180,304,85
161,174,479
236,236,293
90,155,267
221,174,3878
300,194,1839
105,32,456
253,169,487
161,267,120
220,428,668
196,212,356
141,45,1675
293,214,3242
111,70,725
49,125,261
118,227,3511
254,232,1386
287,203,2612
203,139,1288
163,386,88
268,174,510
202,185,399
167,165,172
218,94,214
259,257,995
205,132,312
271,255,659
93,81,350
110,221,891
131,192,672
140,152,116
291,221,15153
283,209,3588
187,250,3592
138,44,1492
80,105,532
290,203,3165
220,120,218
250,241,1024
276,281,4264
290,203,1848
287,206,3395
234,189,160
206,292,866
134,34,741
125,79,725
224,102,170
275,143,278
258,103,582
113,260,972
223,76,822
156,238,700
272,115,9985
108,257,356
283,209,2836
259,237,1119
144,37,4641
298,218,3621
104,267,428
153,395,2196
138,320,864
124,267,494
140,202,738
235,88,791
262,88,515
282,113,1222
110,264,1424
117,149,1476
149,271,241
260,203,8142
293,164,2529
288,214,1887
133,131,965
270,251,1853
255,150,465
270,194,1142
120,93,626
189,107,146
162,49,8922
194,227,132
273,160,460
265,277,820
222,83,487
222,151,385
178,267,869
139,196,299
191,56,356
201,288,165
291,204,1481
114,164,952
206,127,482
132,134,759
139,61,1225
133,305,164
254,275,683
134,216,862
196,137,320
140,46,2733
51,105,1490
216,286,470
195,57,164
232,209,636
101,34,357
235,87,1357
221,233,588
224,136,638
107,242,460
256,210,793
201,261,245
137,298,196
116,161,163
155,220,221
58,49,241
237,164,1455
115,79,1283
291,211,1697
206,81,435
286,118,765
282,202,3958
235,231,282
237,158,186
82,61,765
80,154,1633
200,208,3956
235,315,922
215,422,1381
91,123,217
299,203,2807
32,299,980
175,358,848
274,212,15576
85,280,354
266,90,525
37,84,349
233,285,462
207,229,351
142,232,166
266,86,634
255,284,701
131,131,976
105,78,275
74,201,1314
200,376,1466
