CENTROID_X,CENTROID_Y,Population
222,126,868
226,158,255
136,129,13590
68,107,569
188,391,1657
288,206,2462
111,108,335
276,231,3635
218,227,4422
297,199,4280
131,292,269
229,250,395
218,186,183
223,250,268
106,290,480
224,260,970
81,108,764
93,73,598
91,236,786
224,171,642
21,58,599
214,225,560
280,282,19265
231,270,536
167,139,123
164,215,271
220,192,567
236,274,447
292,202,7688
115,35,521
264,177,512
165,284,164
100,119,441
282,208,6376
189,400,303
218,229,5610
140,132,4288
140,108,631
116,76,623
273,259,1881
145,31,374
197,118,549
161,239,1723
58,89,4954
247,300,648
231,247,325
178,65,203
257,147,622
31,41,83
58,111,669
233,99,304
300,203,3690
258,170,435
75,60,829
123,127,1770
222,194,166
257,140,717
289,124,549
71,272,1164
140,73,812
283,250,6305
152,187,147
157,169,604
123,30,1997
206,160,280
191,168,282
120,115,279
134,240,253
74,85,3330
182,116,2412
231,227,1826
172,231,334
134,300,1331
141,48,1053
56,255,958
238,282,443
105,307,1604
107,153,17709
300,225,9399
148,311,1702
279,97,1243
167,59,213
248,308,987
255,190,7762
223,277,393
185,77,1253
150,35,2462
139,45,3253
220,177,1686
243,116,245
164,268,172
148,285,226
266,95,1026
192,277,322
74,259,1521
73,110,1584
95,71,423
103,202,4132
141,211,310
187,134,6814
189,382,1598
177,197,357
126,144,467
192,253,738
286,206,2151
133,132,1664
285,209,2534
42,60,102
67,93,498
129,21,456
249,251,4653
289,208,3566
158,164,300
291,207,2757
196,269,422
178,233,589
121,192,337
187,134,2314
263,154,283
164,379,158
104,18,290
226,143,559
243,201,187
80,299,250
282,125,480
66,129,192
146,357,120
210,160,332
83,135,149
242,232,502
183,71,273
155,159,642
187,74,474
102,185,454
106,68,554
146,140,693
295,201,1445
142,46,817
200,253,116
24,85,232
234,225,272
134,83,1403
199,282,126
216,119,1784
131,131,773
168,268,222
133,132,602
281,224,11758
250,303,756
86,256,485
281,205,1692
103,65,1955
231,301,345
234,87,510
252,164,266
131,62,970
64,88,1401
199,218,362
121,218,1080
211,292,1504
284,202,3386
178,312,319
235,302,670
87,179,111
156,334,1718
204,89,236
195,279,563
117,172,705
181,98,1134
132,132,1077
243,169,3910
59,132,87
163,148,677
237,213,290
255,88,1593
132,133,952
187,110,676
50,85,375
287,239,5009
265,190,265
173,180,279
284,213,5329
291,208,4852
111,117,316
162,187,171
278,212,1436
283,218,9602
137,78,340
109,294,747
215,242,629
174,412,925
149,91,307
277,199,4640
152,285,368
218,253,109
162,322,167
246,311,889
154,210,725
290,206,3351
113,250,367
150,28,362
140,296,682
155,108,493
123,119,690
106,202,1668
283,128,504
86,26,295
155,328,983
270,200,743
141,45,701
129,278,438
81,248,206
150,383,761
287,205,4856
171,285,1389
296,283,1200
190,185,397
217,79,206
211,227,256
91,294,359
290,211,2222
228,233,448
30,219,82
96,26,1447
110,235,629
242,314,495
102,296,966
151,164,605
73,78,881
146,48,2756
162,168,201
84,36,225
208,200,3218
251,205,845
230,169,356
257,133,593
139,49,5538
231,213,433
235,87,301
152,74,816
242,309,2410
97,254,432
128,217,632
213,150,375
252,264,778
175,361,323
137,123,1814
73,254,766
174,200,267
91,131,235
142,54,8574
297,203,1779
141,281,491
59,281,333
228,149,2318
98,201,3727
123,25,362
177,216,3260
164,169,1254
77,134,378
125,175,326
182,405,227
168,63,693
104,203,5118
107,118,586
251,236,468
179,148,310
146,290,235
142,246,414
213,99,503
199,255,625
241,105,279
180,138,395
242,100,486
132,133,456
144,182,589
149,197,270
301,193,6414
194,76,328
147,170,105
291,119,536
213,197,1531
178,211,268
246,98,737
172,62,181
239,277,406
30,35,313
52,273,673
169,380,280
57,208,612
156,126,1268
242,86,2152
168,302,296
165,94,565
179,74,666
166,124,636
154,103,563
108,268,693
174,290,147
108,107,522
271,209,15653
196,253,139
264,270,677
271,284,747
222,173,16105
258,224,1334
222,228,876
98,152,763
100,261,1556
140,303,1237
85,105,504
67,130,101
141,119,364
254,238,480
256,113,443
186,276,240
259,249,1800
133,222,532
236,175,192
287,215,3464
231,88,1662
236,262,4400
289,208,3414
71,280,142
150,330,699
109,202,13019
57,319,337
224,161,306
104,227,543
186,196,543
190,137,772
210,170,2378
101,137,441
84,167,277
73,104,417
217,75,396
166,236,944
284,102,942
286,203,3505
143,93,199
145,214,369
114,234,349
292,203,3274
59,93,697
294,222,7003
271,185,2065
250,218,4343
277,226,11082
245,132,506
281,118,688
178,186,249
291,207,4836
130,147,737
157,181,2271
195,133,877
291,225,10447
170,362,289
225,241,501
136,200,486
205,283,1153
197,159,150
185,159,262
293,134,2639
253,220,496
132,158,188
190,227,398
152,387,1886
248,187,9874
287,260,3237
292,214,4962
150,133,1140
234,161,239
68,72,183
102,28,583
88,289,824
233,421,296
187,263,332
191,287,530
219,297,113
211,222,239
68,104,424
140,316,1893
87,176,202
295,213,3438
217,269,433
291,205,2049
120,139,2681
104,270,310
269,119,1088
293,215,2839
137,45,364
160,293,331
235,84,5938
161,71,1153
119,104,364
69,135,324
125,356,376
155,214,605
121,15,629
207,277,267
139,54,3000
100,168,349
120,76,458
201,130,621
131,355,738
290,208,5122
145,192,644
293,208,3818
37,227,2159
53,4,229
107,34,469
287,180,274
132,66,990
136,248,254
164,203,208
23,46,871
294,214,2808
240,140,576
82,13,354
291,203,2165
62,106,425
234,82,253
51,235,318
62,102,457
182,53,1264
287,205,2872
160,103,734
180,51,1073
191,100,3348
180,228,170
122,160,196
291,212,5064
197,264,599
155,234,536
229,277,494
144,87,744
233,86,381
212,414,866
253,207,1161
142,47,868
145,46,3272
160,116,761
130,74,4615
192,392,1191
234,87,300
141,48,746
213,92,462
162,263,764
159,188,306
177,117,258
197,259,145
176,242,1443
120,19,740
214,273,1529
175,287,221
148,136,2949
149,74,377
233,87,993
304,178,2354
281,101,2841
125,310,163
146,164,422
262,278,918
241,129,566
124,95,374
179,347,123
88,68,1812
193,231,491
70,48,411
241,224,532
150,49,7481
247,232,1299
176,404,277
174,175,230
120,262,618
278,137,411
223,114,400
296,214,2680
83,131,243
199,68,1902
86,216,2625
289,213,2531
250,123,320
170,107,845
291,210,4214
245,266,323
107,280,397
112,229,753
119,81,433
31,87,239
278,88,871
157,130,409
168,185,139
114,40,773
164,65,245
138,241,332
240,196,2508
180,216,7560
279,97,1613
71,234,93
166,207,720
171,41,1692
152,91,308
153,139,331
99,22,239
275,107,1491
92,25,161
99,122,532
159,352,1634
288,213,4206
156,370,1443
271,96,831
167,131,288
297,214,2488
294,214,2032
135,61,972
184,53,7075
223,119,646
53,31,232
290,209,2082
242,283,464
130,120,527
246,222,2122
139,47,3638
128,180,99
235,87,236
146,201,458
234,297,342
103,11,992
157,199,218
56,98,838
129,270,654
169,202,231
215,411,865
249,201,2256
178,286,153
78,262,873
119,241,547
271,246,1185
293,213,2135
107,158,1201
155,74,2289
229,273,757
229,221,574
296,203,2316
188,372,4524
133,30,782
137,27,4913
257,280,3913
289,207,2859
238,142,292
295,230,9623
217,223,707
267,158,332
85,23,630
113,31,915
222,156,826
121,67,1081
123,132,593
229,256,2297
150,193,411
151,43,5219
143,49,2466
98,17,348
103,255,447
283,250,6859
92,306,1256
275,204,4257
81,283,125
225,217,299
241,253,480
113,270,638
205,75,433
225,220,446
300,196,5488
141,48,714
54,304,221
114,200,4297
106,203,4053
183,273,1258
182,246,437
262,128,689
209,149,359
157,284,325
62,182,1226
162,240,4929
133,134,4636
172,165,1055
205,103,808
183,128,1403
124,21,710
93,44,225
147,74,843
120,179,827
223,102,448
280,282,6130
159,262,168
99,78,619
133,137,5994
269,91,536
236,305,997
155,250,232
236,111,189
264,222,1589
185,378,414
111,65,207
162,200,255
297,181,365
107,206,984
122,104,494
109,301,214
227,123,470
112,18,1938
145,132,973
139,253,503
76,213,149
269,98,312
269,105,1237
111,11,747
146,125,507
199,213,532
185,189,252
81,291,481
278,96,12505
142,47,2163
236,168,427
162,339,1629
193,376,2420
158,224,513
208,286,351
108,153,222
192,173,153
183,280,247
136,288,320
103,128,238
207,399,461
139,166,150
196,112,1393
301,201,1617
194,104,883
241,154,651
179,216,4382
290,211,3919
86,252,352
162,290,234
184,234,363
85,100,2542
45,236,1226
202,405,852
197,164,138
207,421,688
173,194,231
294,212,3183
188,386,2332
133,131,1786
170,318,207
141,46,2066
94,142,574
137,192,857
74,142,765
247,258,635
130,53,3017
167,244,445
19,78,1846
280,269,1716
246,129,425
262,187,1991
150,361,214
242,77,1571
123,152,153
186,240,1062
134,272,2726
301,202,1341
290,202,2253
241,306,6199
141,138,3332
194,290,245
214,170,231
169,224,410
172,136,299
147,223,341
115,220,1151
168,288,142
195,98,3963
177,108,337
210,203,433
229,235,469
237,95,313
207,256,1096
116,159,133
132,280,366
162,305,239
143,323,240
248,271,457
177,189,2106
78,123,761
139,39,1787
23,90,153
251,95,330
275,125,1560
149,299,475
141,42,10323
286,207,2793
190,348,75
55,80,482
172,150,684
290,145,1149
94,214,2376
69,83,247
162,337,1770
112,45,447
298,204,2690
139,93,240
117,144,654
71,66,10826
279,215,38894
102,250,161
138,98,380
295,203,6318
130,288,365
300,230,9921
235,105,269
122,224,772
247,160,479
147,102,430
11,79,260
218,232,440
127,22,621
165,274,274
67,97,256
298,201,2702
96,166,193
250,114,379
132,133,821
293,207,3920
117,27,421
258,291,787
220,283,853
88,112,494
136,274,418
246,94,628
194,67,533
127,59,690
97,258,589
167,55,755
287,215,2874
216,152,1258
218,206,368
16,41,390
183,121,567
113,99,945
258,279,2085
68,77,1570
197,73,703
138,46,2223
132,132,925
126,52,1495
190,156,270
59,81,565
81,243,372
298,202,2886
103,248,168
159,314,415
295,213,2758
130,132,2081
142,354,350
206,217,737
159,108,329
297,140,828
30,53,197
239,79,398
25,77,345
206,185,939
262,286,615
105,218,738
76,119,587
131,134,1467
298,219,4109
143,86,443
113,206,2577
102,39,494
129,138,1166
195,100,5652
218,105,195
289,204,3099
261,173,292
125,88,1165
280,123,475
184,146,1169
278,254,1373
296,202,2448
234,87,490
108,65,337
98,281,1145
210,277,541
204,142,851
157,55,996
89,108,864
182,63,214
290,204,1476
171,264,135
246,87,1241
251,224,1407
180,410,723
215,400,1312
227,117,660
55,86,658
253,201,1983
214,104,416
120,58,843
180,259,708
219,277,1744
230,85,574
129,133,6801
282,203,11012
75,139,417
198,126,432
71,7,846
88,19,582
279,207,11323
268,125,426
155,278,1599
50,43,178
204,81,86
128,198,261
249,247,526
238,125,271
138,324,1475
293,213,2411
247,152,4560
64,72,434
230,315,657
243,184,742
82,89,289
189,163,6305
227,120,518
285,266,1447
155,114,289
201,69,3440
142,156,734
79,88,289
209,116,859
227,112,551
126,228,354
186,228,234
140,46,2198
236,86,1064
190,76,294
293,203,3973
207,383,1343
271,100,584
156,306,1524
227,419,827
143,319,692
63,135,917
282,208,3254
250,287,267
169,78,203
121,280,752
233,84,1137
228,412,935
150,251,335
125,161,172
183,126,746
199,285,142
135,285,223
165,335,374
31,232,389
289,215,1562
182,263,616
149,215,580
209,245,269
247,239,2588
120,212,1413
202,64,1365
95,35,430
209,208,276
144,372,635
175,45,619
161,183,230
287,255,3545
151,255,519
234,254,216
121,144,734
111,113,428
193,160,365
257,243,2076
180,80,508
241,268,569
182,180,1227
143,226,611
66,47,3127
197,402,494
180,155,119
140,46,716
197,171,89
104,201,2394
156,74,4859
80,305,109
183,105,780
238,264,614
263,182,947
253,255,408
267,169,439
143,311,7219
58,248,108
289,208,2489
288,210,3293
153,80,424
182,251,687
213,293,485
241,163,368
294,205,3436
192,197,342
95,119,66
248,255,472
282,215,3871
74,90,435
123,83,326
50,63,258
116,57,694
219,78,426
218,291,447
253,245,708
238,105,373
258,155,343
142,29,1329
116,97,680
199,378,1031
295,209,5078
129,182,84
99,269,1038
233,112,200
180,134,439
292,211,2297
143,49,3699
236,160,166
256,143,1110
130,133,1573
156,112,370
232,215,427
156,288,320
195,208,277
224,179,922
216,282,8273
133,130,664
226,81,1144
213,77,263
269,212,15998
191,122,425
118,200,1218
279,143,597
142,241,300
92,177,82
120,293,204
107,87,517
211,188,286
175,263,435
142,276,456
190,80,169
162,213,525
158,259,264
152,365,1175
131,57,789
133,230,461
171,96,531
285,161,346
217,129,440
144,61,429
223,187,555
61,98,1149
224,79,247
159,137,572
130,80,619
161,284,187
104,146,614
153,67,2387
140,46,813
121,187,573
106,15,675
242,191,929
93,164,190
155,97,339
140,391,469
86,134,286
87,63,667
282,139,682
298,148,9976
195,187,305
190,274,336
132,132,994
106,19,363
175,217,4978
112,85,345
92,170,408
265,101,500
169,338,254
142,45,806
168,282,166
263,266,1303
110,15,512
174,80,337
169,195,420
228,298,830
242,125,481
223,409,1001
164,315,1892
204,385,802
79,94,706
163,111,1819
201,166,98
244,204,871
289,113,728
107,9,480
55,75,2141
196,192,270
136,291,118
148,56,4496
222,96,981
192,147,816
106,41,593
108,187,813
234,152,306
97,75,474
197,205,369
112,246,823
167,306,69
103,74,374
189,271,179
283,167,246
161,120,578
207,224,341
143,48,856
279,205,9152
287,208,2968
144,27,356
293,215,2681
76,51,667
232,128,522
215,247,239
264,195,2739
261,243,3619
234,87,812
12,51,657
168,231,512
143,79,894
150,278,259
287,201,8230
158,69,1124
276,87,617
162,155,3175
195,152,407
291,215,2153
149,112,250
67,214,546
46,280,845
173,143,427
244,104,684
224,166,144
99,43,538
263,167,279
119,236,618
290,158,633
161,95,237
64,315,241
164,288,535
283,253,9721
164,82,320
115,125,772
256,164,624
277,237,988
261,152,437
136,156,199
99,242,799
219,272,705
227,126,689
296,216,9696
67,18,610
134,132,3873
217,99,417
293,207,3902
163,405,1608
141,291,2064
287,245,10176
196,156,211
101,17,381
112,256,438
49,302,493
28,16,342
206,263,298
160,253,193
136,165,213
241,294,376
78,165,339
96,87,381
119,127,669
144,310,4998
230,183,1283
161,78,356
195,110,873
63,69,749
201,366,606
266,251,661
238,82,420
288,235,1397
126,151,313
133,42,18621
76,6,574
195,166,235
247,103,3942
89,257,588
201,267,592
126,289,2827
249,290,337
292,208,4992
49,60,170
258,183,3499
282,216,4123
216,216,638
58,15,298
113,285,257
104,201,1474
89,314,305
122,122,2031
293,193,2910
158,87,5135
299,200,2962
134,22,659
168,216,413
166,257,295
301,200,3268
290,204,1943
228,281,472
191,239,424
103,278,1591
167,272,827
100,199,1490
199,80,247
92,153,212
192,265,437
294,218,3113
104,143,596
215,96,1496
94,163,260
234,311,1147
224,418,730
144,47,1047
161,250,407
91,136,325
256,298,659
141,47,892
150,88,387
155,379,636
119,124,585
194,219,272
81,9,288
119,249,460
132,197,583
214,136,206
83,31,582
88,127,328
248,176,410
91,22,351
59,63,478
235,87,849
242,138,1641
289,215,4379
173,209,336
229,245,392
148,178,192
96,285,1259
235,88,5246
269,102,710
144,49,2932
157,101,252
197,275,270
167,70,1230
89,246,561
161,309,285
198,236,444
288,207,3043
79,76,413
285,175,733
210,73,808
289,205,4683
230,172,1807
282,213,1688
300,194,2415
200,240,528
129,49,1499
175,161,229
276,209,10658
217,124,466
55,129,110
147,318,236
234,88,802
124,41,1267
181,110,692
225,278,766
197,250,217
99,163,249
179,254,778
282,210,7521
187,409,895
159,206,6660
153,149,430
218,173,1872
44,82,272
182,185,147
109,203,1472
211,262,427
132,133,458
139,187,341
271,139,404
226,287,421
260,122,456
200,169,138
147,276,426
286,208,5186
173,311,178
298,163,458
147,184,447
109,99,960
223,197,432
261,163,2720
193,206,741
223,295,676
61,86,1808
213,145,252
199,106,313
157,150,702
183,390,985
222,183,1660
51,80,643
66,70,851
201,110,510
195,82,414
199,228,185
249,194,616
229,81,500
80,129,480
299,199,6386
97,47,329
146,352,2293
297,203,2462
104,301,1014
237,228,461
260,192,964
253,232,8793
124,274,1006
219,183,2994
141,46,956
73,249,454
145,293,390
107,256,459
249,132,537
114,27,664
108,47,870
49,208,810
185,93,1068
239,134,866
246,192,472
231,132,657
54,226,226
233,242,504
269,145,242
146,144,733
78,240,220
271,155,1117
279,210,5196
220,92,1629
199,201,714
290,202,2537
204,252,344
214,230,417
134,89,94
117,112,936
263,253,635
285,205,2568
193,397,643
246,103,643
279,131,1090
260,158,729
186,146,1946
141,48,944
167,295,125
148,372,287
123,110,415
114,311,595
191,302,375
209,260,308
187,244,730
65,12,173
132,132,554
231,310,452
60,61,846
286,204,2056
130,73,6055
294,216,2728
116,46,626
251,294,422
293,197,19773
53,96,973
290,210,2458
203,230,243
169,248,318
280,283,1140
205,72,2280
96,29,1050
288,203,3877
294,204,2383
132,117,298
186,253,2172
285,207,2765
141,46,1103
63,120,248
184,283,392
127,224,685
236,317,575
38,41,309
95,220,1144
250,78,577
294,219,9621
121,111,298
176,142,1215
265,161,416
192,64,89
257,117,1015
69,87,386
171,78,306
291,211,3718
130,165,137
119,274,1166
225,428,886
91,13,378
66,248,181
234,199,772
198,396,2409
279,96,4087
104,245,272
291,211,1365
133,155,282
153,299,293
123,46,1453
101,154,883
215,266,365
181,207,307
142,48,1743
152,55,1462
203,285,130
297,201,4997
113,131,480
274,122,429
131,132,2339
236,86,2412
286,112,853
125,16,862
75,114,237
239,253,215
147,107,874
296,159,469
290,208,1311
49,92,1631
107,27,775
275,251,541
224,239,212
194,176,109
102,218,613
152,35,3778
82,273,172
290,212,3517
154,292,277
218,213,732
107,22,343
300,202,2118
152,172,372
221,216,1692
156,92,302
291,206,6058
138,88,162
180,224,416
253,283,693
189,301,111
287,218,7372
108,153,1452
148,84,492
128,211,657
199,383,1026
223,146,449
60,72,593
174,299,222
131,110,384
210,218,362
290,115,610
269,162,314
146,330,907
141,49,3610
173,351,792
283,206,2047
253,128,122
289,211,3666
147,248,736
266,165,194
285,204,4956
238,85,5607
157,396,2750
66,59,835
46,68,948
173,127,669
246,103,3768
68,137,216
187,143,632
146,269,897
295,204,3733
136,295,349
296,214,4005
189,283,146
189,291,345
290,214,4128
218,111,716
195,285,242
252,104,581
69,101,950
86,138,640
188,365,1809
142,218,528
198,244,670
239,297,396
182,310,331
286,212,10566
282,286,2200
61,108,540
133,107,555
279,188,4606
248,251,2133
84,80,192
72,67,6952
89,170,146
233,125,1098
248,119,401
141,47,2117
217,189,235
239,180,614
84,159,692
198,199,261
265,117,846
112,24,309
200,69,4787
132,126,1495
129,32,1962
276,120,986
195,384,1720
242,322,506
109,25,333
154,131,237
266,207,2035
230,289,358
243,229,2234
240,159,421
140,48,4044
143,46,1757
128,83,1744
193,85,521
177,204,341
146,28,316
110,279,349
289,206,3390
247,125,1051
202,225,326
141,48,1143
262,213,6930
90,32,275
291,190,788
177,368,398
139,244,551
179,88,270
147,241,379
110,126,622
189,218,651
244,109,810
272,144,589
289,208,2185
277,262,2855
102,124,258
168,95,451
250,191,314
215,236,284
167,151,660
212,269,434
142,49,690
114,223,1059
193,71,361
287,211,2845
85,295,1061
286,207,2985
124,253,3057
234,88,145
145,284,228
87,118,416
87,270,312
285,207,2218
74,130,2571
129,73,2738
55,61,322
290,206,2681
148,39,12118
112,195,3547
136,192,5537
54,93,1478
172,188,538
120,188,630
136,135,846
139,82,266
140,144,627
77,146,471
89,102,900
8,81,467
235,79,372
267,148,334
67,242,122
244,217,576
128,221,670
133,131,1502
85,312,615
115,101,333
141,268,334
226,93,1461
80,46,174
207,95,423
219,182,974
167,359,226
104,199,2593
263,104,594
211,86,186
288,215,4765
125,195,1764
100,104,1221
275,133,586
223,246,386
61,49,154
283,202,4579
266,142,141
285,202,12214
176,99,2117
73,269,690
143,364,666
194,273,142
183,195,980
247,210,270
209,107,639
122,210,620
132,131,826
142,46,1407
229,95,1018
196,179,544
206,414,713
254,302,580
105,201,4108
229,154,1221
244,239,1259
178,126,523
276,268,619
202,191,404
180,47,954
183,221,846
221,147,1513
162,359,517
179,244,252
288,211,3737
293,212,2766
192,223,273
152,88,152
155,195,490
141,85,630
143,98,1121
227,195,399
192,54,739
200,86,210
215,191,340
176,58,667
144,45,1044
162,129,258
146,94,308
185,69,790
212,286,400
293,148,1367
82,156,399
175,315,132
74,260,5847
143,68,159
219,402,2089
207,236,603
154,246,455
149,262,640
251,108,790
188,101,1082
249,228,743
183,102,1777
226,267,3238
117,107,469
138,311,3690
287,207,3572
209,272,612
172,207,308
130,200,745
170,155,547
143,45,1039
159,160,772
252,271,3335
215,98,4398
168,397,693
142,47,833
238,171,528
69,122,480
173,87,942
275,200,5009
176,136,544
108,232,378
299,235,8501
131,133,1140
97,182,423
139,223,1913
178,290,77
282,212,19027
284,107,1111
182,92,1103
152,268,148
118,72,220
28,240,175
79,252,108
293,175,615
216,179,492
138,45,4925
222,265,1118
82,265,1001
203,159,134
207,211,1604
234,187,564
295,144,855
224,285,524
294,120,439
158,335,997
278,113,1579
267,154,296
288,134,6876
167,197,153
120,88,593
92,301,217
283,154,348
160,60,626
167,86,921
277,153,184
211,402,1697
116,84,330
196,224,734
243,255,399
157,192,169
233,176,380
213,131,298
131,261,450
141,46,1623
173,353,609
134,177,105
113,155,688
173,120,533
111,216,1372
130,131,1962
218,84,471
297,216,5326
93,262,1833
261,300,350
207,156,368
216,280,3770
163,79,204
44,79,271
154,324,223
183,301,142
118,302,211
163,327,211
128,299,162
123,296,352
160,299,180
143,163,317
187,295,332
176,296,167
212,253,196
202,101,1436
74,25,1091
98,174,198
181,291,332
67,296,91
45,223,313
211,239,599
228,202,474
193,298,185
141,176,371
154,144,395
232,85,309
31,47,212
155,265,226
40,52,260
175,307,137
167,292,276
133,170,170
106,170,195
54,243,180
209,178,321
