value,probability
0,0.3207909002623796
5,0.05065059663228762
18,0.008907049715752346
7,0.03304289615493046
16,0.011573005656357839
13,0.015073355948010927
4,0.05453771583446584
14,0.013591902708738814
10,0.02232591458016143
12,0.01736794041339181
3,0.04691928481112663
6,0.039876791189147595
25,0.004887585891110071
22,0.006711448763017706
24,0.005531711934515441
20,0.00753007907316238
30,0.00405245832885769
15,0.012440761117223241
21,0.007376471325759506
19,0.008997234693941146
85,0.00031014833962489646
80,0.0003842026713083824
89,0.0003570738567312638
90,0.0002885186090836803
88,0.0003284786197445712
71,0.000588401991841559
31,0.003329145475335325
45,0.0015976672152308497
40,0.0024001668788702097
51,0.0009913015488720095
32,0.003670821896766062
42,0.0020133979683450726
41,0.0024162975253755234
69,0.000682619631656687
62,0.0006782203644279651
44,0.0018011333245592392
33,0.0031058826634776868
56,0.0008428262799026442
28,0.0043138481233642514
38,0.002357640628992564
74,0.0007409099224372527
67,0.0006111315391899556
109,0.0002456257536036414
84,0.00032737880293739075
81,0.0003699050528150361
78,0.00041279790829507496
77,0.0005055491257006292
87,0.0002932844819147957
79,0.00040216634582566365
73,0.0006943510109332789
82,0.00037430432004375804
70,0.0005968339206966093
99,0.0002896184258908608
98,0.0002690885121568251
76,0.0005227795890131233
93,0.00027092154016879254
92,0.0002826529194453844
83,0.00035120816709296787
96,0.0002606565833017747
91,0.0003211465076967013
86,0.0003277454085397842
106,0.00021849693902652282
127,0.00011841360957309878
122,0.00013564407288559302
214,5.609065716620468e-05
134,0.00012794535523532965
117,0.00017523747794409044
135,0.00012464590481378818
186,0.00010118314626060452
120,0.00013601067848798652
220,8.065323252656883e-05
27,0.004287819125594314
66,0.0007207466143056105
35,0.002573204723199939
49,0.0011133812144690433
54,0.0008926846418281594
59,0.0007042493621979033
58,0.0008013998468321793
52,0.0009660057623068584
50,0.0010719547813985784
48,0.0011731379276591829
9,0.02485072736384543
8,0.030228831550957996
23,0.0055716719451763316
168,8.468589415289727e-05
105,0.00019466757487094567
34,0.002780703494154657
97,0.00024269290878449346
95,0.00027348777938554703
123,0.0001228128768018207
179,0.00010521580788693297
129,0.00012721214403054265
43,0.0017978338741376978
11,0.02125799246038918
46,0.0014924514073439167
57,0.0007453091896659746
29,0.004460123758719256
63,0.0006452258602125506
133,0.00012684553842814915
37,0.002354341178571023
138,0.00010448259668214597
60,0.0006859190820782285
17,0.009962507245043217
103,0.0002470921760132154
26,0.004965306278817492
65,0.0007090152350290186
68,0.0005763040069625736
182,9.898351264624355e-05
102,0.00022436262866481872
141,9.055158379119318e-05
72,0.0005711715285290647
39,0.0022084321488184118
55,0.0008809532625515677
147,8.138644373135581e-05
144,9.861690704385007e-05
194,7.075488126194448e-05
47,0.0013938345003000666
157,8.065323252656883e-05
75,0.0006015997935277247
113,0.0002265622622791797
190,0.00011181470873001587
126,0.0001374771008975605
177,0.00010081654065821104
64,0.0006668555907537668
107,0.00021043161577386594
61,0.0007376104720157112
136,0.00012501251041618168
1,0.06473815011546244
114,0.0002041993205331765
111,0.0002331611631222626
53,0.0009817698032097786
163,7.368772608109243e-05
162,7.038827565955098e-05
161,7.662057090024038e-05
36,0.002579070412838235
104,0.00024232630318209996
101,0.00027752044101187547
191,9.788369583906307e-05
149,7.075488126194448e-05
212,8.651892216486473e-05
153,6.782203644279651e-05
110,0.00021996336143609679
94,0.00026505585053049666
174,0.0001026495686701785
196,6.8921853249977e-05
100,0.0002676220897472511
140,0.00010924846951326141
119,0.00016717215469143356
145,7.148809246673146e-05
152,6.635561403322253e-05
211,8.468589415289727e-05
115,0.0001987002364972741
158,8.615231656247125e-05
132,0.00011988003198267275
160,7.808699330981436e-05
146,7.772038770742086e-05
150,7.882020451460135e-05
112,0.00019650060288291314
108,0.0002041993205331765
131,0.0001510415081861198
151,5.682386837099167e-05
215,7.332112047869893e-05
176,0.00010338277987496549
169,7.882020451460135e-05
148,7.918681011699485e-05
175,0.00010374938547735899
139,0.00010924846951326141
197,6.488919162364856e-05
118,0.0001580070146315962
2,0.048351979505280404
184,8.94517669840127e-05
130,0.00014297618493346292
171,9.018497818879968e-05
124,0.00011144810312762238
166,8.175304933374931e-05
159,7.368772608109243e-05
116,0.00019430096926855217
142,9.971672385103055e-05
143,8.541910535768425e-05
227,4.509248909439984e-05
137,0.00010411599107975249
121,0.00015324114180048076
125,0.00012574572162096868
193,6.782203644279651e-05
155,7.808699330981436e-05
205,8.541910535768425e-05
167,7.662057090024038e-05
156,7.515414849066641e-05
172,9.898351264624355e-05
128,0.00011254791993480286
180,9.641727342948909e-05
164,7.515414849066641e-05
165,9.53174566223086e-05
203,7.222130367151844e-05
207,7.442093728587941e-05
154,5.939010758774613e-05
222,6.378937481646807e-05
216,8.358607734571678e-05
232,3.776037704652995e-05
178,0.00011841360957309878
181,0.00010081654065821104
199,6.598900843082904e-05
208,9.495085101991512e-05
188,9.715048463427609e-05
225,4.875854511833479e-05
185,0.000102282963067785
187,0.00010704883589890044
249,1.9063491324461724e-05
235,2.382936415557715e-05
226,5.095817873269576e-05
219,7.918681011699485e-05
234,2.8595236986692582e-05
262,2.05299137340357e-05
228,5.132478433508925e-05
229,4.875854511833479e-05
236,3.226129301062753e-05
237,3.189468740823404e-05
221,8.065323252656883e-05
240,2.0896519336429195e-05
238,3.006165939626656e-05
183,0.00010374938547735899
241,1.979670252924871e-05
223,6.195634680450059e-05
173,0.00011144810312762238
244,1.576404090292027e-05
231,4.252624987764538e-05
230,3.886019385371043e-05
189,0.00010154975186299802
266,1.173137927659183e-05
200,7.258790927391194e-05
218,8.578571096007775e-05
198,4.875854511833479e-05
261,4.069322186567791e-05
257,1.9063491324461724e-05
263,1.8330280119674732e-05
260,2.0896519336429195e-05
254,2.126312493882269e-05
239,2.0896519336429195e-05
252,1.9430096926855216e-05
316,1.099816807180484e-06
250,1.796367451728124e-05
170,8.835195017683222e-05
298,3.6660560239349467e-06
233,2.3096152950790163e-05
195,6.8921853249977e-05
242,2.126312493882269e-05
281,9.531745662230862e-06
204,7.405433168348593e-05
202,6.15897412021071e-05
258,1.723046331249425e-05
265,1.4297618493346291e-05
201,6.598900843082904e-05
192,0.00011108149752522888
259,2.2729547348396667e-05
209,7.918681011699485e-05
213,6.268955800928759e-05
224,4.949175632312178e-05
274,7.698717650263388e-06
255,1.8330280119674732e-05
279,9.531745662230862e-06
210,6.745543084040301e-05
285,5.132478433508925e-06
283,4.399267228721936e-06
287,6.2322952406894096e-06
280,5.132478433508925e-06
217,7.478754288827291e-05
271,1.0631562469411346e-05
248,2.2729547348396667e-05
206,7.332112047869893e-05
247,1.503082969813328e-05
246,3.006165939626656e-05
292,6.2322952406894096e-06
264,1.7597068914887744e-05
256,2.0896519336429195e-05
251,1.7597068914887744e-05
243,2.3096152950790163e-05
253,2.1629730541216183e-05
276,9.531745662230862e-06
284,5.865689638295915e-06
356,3.6660560239349467e-07
269,1.3931012890952797e-05
273,1.3197801686165807e-05
270,1.099816807180484e-05
306,2.199633614360968e-06
268,1.173137927659183e-05
278,6.598900843082904e-06
277,7.698717650263388e-06
295,2.5662392167544625e-06
245,2.6395603372331614e-05
267,1.5397435300526776e-05
282,3.6660560239349467e-06
272,9.898351264624356e-06
275,6.598900843082904e-06
288,4.765872831115431e-06
289,4.765872831115431e-06
293,6.2322952406894096e-06
297,2.9328448191479573e-06
290,1.8330280119674733e-06
302,4.399267228721936e-06
300,3.299450421541452e-06
304,2.9328448191479573e-06
291,5.132478433508925e-06
303,2.5662392167544625e-06
305,1.4664224095739787e-06
307,3.6660560239349467e-07
329,2.9328448191479573e-06
299,1.4664224095739787e-06
313,2.199633614360968e-06
311,1.099816807180484e-06
310,2.9328448191479573e-06
308,2.9328448191479573e-06
296,3.6660560239349467e-06
294,3.6660560239349467e-06
341,7.332112047869893e-07
347,7.332112047869893e-07
385,3.6660560239349467e-07
286,2.5662392167544625e-06
362,7.332112047869893e-07
317,1.4664224095739787e-06
334,1.4664224095739787e-06
370,3.6660560239349467e-07
345,3.6660560239349467e-07
315,1.4664224095739787e-06
376,1.099816807180484e-06
352,7.332112047869893e-07
350,3.6660560239349467e-07
312,7.332112047869893e-07
319,1.8330280119674733e-06
346,3.6660560239349467e-07
365,1.099816807180484e-06
325,3.6660560239349467e-07
349,7.332112047869893e-07
348,1.4664224095739787e-06
333,1.099816807180484e-06
324,7.332112047869893e-07
301,2.199633614360968e-06
342,7.332112047869893e-07
368,3.6660560239349467e-07
335,7.332112047869893e-07
360,3.6660560239349467e-07
328,3.6660560239349467e-07
354,7.332112047869893e-07
321,1.099816807180484e-06
327,1.099816807180484e-06
340,7.332112047869893e-07
396,3.6660560239349467e-07
384,3.6660560239349467e-07
336,7.332112047869893e-07
318,7.332112047869893e-07
382,7.332112047869893e-07
355,7.332112047869893e-07
407,3.6660560239349467e-07
344,1.099816807180484e-06
351,7.332112047869893e-07
359,3.6660560239349467e-07
320,1.4664224095739787e-06
366,3.6660560239349467e-07
389,3.6660560239349467e-07
357,7.332112047869893e-07
322,1.099816807180484e-06
326,7.332112047869893e-07
323,1.099816807180484e-06
391,3.6660560239349467e-07
377,3.6660560239349467e-07
338,3.6660560239349467e-07
332,3.6660560239349467e-07
372,3.6660560239349467e-07
386,3.6660560239349467e-07
330,3.6660560239349467e-07
309,2.9328448191479573e-06
