From LGD,From LGD Code,To LGD,To LGD Code,No of Commuters
95AA - ANTRIM,95AA,95AA - ANTRIM,95AA,9465
95AA - ANTRIM,95AA,95BB - ARDS,95BB,107
95AA - ANTRIM,95AA,95CC - ARMAGH,95CC,42
95AA - ANTRIM,95AA,95DD - BALLYMENA,95DD,1485
95AA - ANTRIM,95AA,95EE - BALLYMONEY,95EE,35
95AA - ANTRIM,95AA,95FF - BANBRIDGE,95FF,18
95AA - ANTRIM,95AA,95GG - BELFAST,95GG,4538
95AA - ANTRIM,95AA,95HH - CARRICKFERGUS,95HH,139
95AA - ANTRIM,95AA,95II - CASTLEREAGH,95II,282
95AA - ANTRIM,95AA,95JJ - COLERAINE,95JJ,108
95AA - ANTRIM,95AA,95KK - COOKSTOWN,95KK,73
95AA - ANTRIM,95AA,95LL - CRAIGAVON,95LL,171
95AA - ANTRIM,95AA,95MM - DERRY,95MM,42
95AA - ANTRIM,95AA,95NN - DOWN,95NN,33
95AA - ANTRIM,95AA,95OO - DUNGANNON,95OO,39
95AA - ANTRIM,95AA,95PP - FERMANAGH,95PP,8
95AA - ANTRIM,95AA,95QQ - LARNE,95QQ,187
95AA - ANTRIM,95AA,95RR - LIMAVADY,95RR,15
95AA - ANTRIM,95AA,95SS - LISBURN,95SS,669
95AA - ANTRIM,95AA,95TT - MAGHERAFELT,95TT,407
95AA - ANTRIM,95AA,95UU - MOYLE,95UU,14
95AA - ANTRIM,95AA,95VV - NEWRY & MOURNE,95VV,68
95AA - ANTRIM,95AA,95WW - NEWTOWNABBEY,95WW,1442
95AA - ANTRIM,95AA,95XX - NORTH DOWN,95XX,142
95AA - ANTRIM,95AA,95YY - OMAGH,95YY,4
95AA - ANTRIM,95AA,95ZZ - STRABANE,95ZZ,2
95AA - ANTRIM,95AA,Mainly work at or from home,95AA,2695
95AA - ANTRIM,95AA,Offshore installation,95AA,34
95AA - ANTRIM,95AA,No fixed place,95AA,3163
95AA - ANTRIM,95AA,Outside UK,95AA,71
95BB - ARDS,95BB,95AA - ANTRIM,95AA,271
95BB - ARDS,95BB,95BB - ARDS,95BB,9384
95BB - ARDS,95BB,95CC - ARMAGH,95CC,71
95BB - ARDS,95BB,95DD - BALLYMENA,95DD,83
95BB - ARDS,95BB,95EE - BALLYMONEY,95EE,6
95BB - ARDS,95BB,95FF - BANBRIDGE,95FF,33
95BB - ARDS,95BB,95GG - BELFAST,95GG,8492
95BB - ARDS,95BB,95HH - CARRICKFERGUS,95HH,80
95BB - ARDS,95BB,95II - CASTLEREAGH,95II,2875
95BB - ARDS,95BB,95JJ - COLERAINE,95JJ,19
95BB - ARDS,95BB,95KK - COOKSTOWN,95KK,10
95BB - ARDS,95BB,95LL - CRAIGAVON,95LL,138
95BB - ARDS,95BB,95MM - DERRY,95MM,23
95BB - ARDS,95BB,95NN - DOWN,95NN,526
95BB - ARDS,95BB,95OO - DUNGANNON,95OO,35
95BB - ARDS,95BB,95PP - FERMANAGH,95PP,10
95BB - ARDS,95BB,95QQ - LARNE,95QQ,36
95BB - ARDS,95BB,95RR - LIMAVADY,95RR,4
95BB - ARDS,95BB,95SS - LISBURN,95SS,562
95BB - ARDS,95BB,95TT - MAGHERAFELT,95TT,14
95BB - ARDS,95BB,95UU - MOYLE,95UU,1
95BB - ARDS,95BB,95VV - NEWRY & MOURNE,95VV,93
95BB - ARDS,95BB,95WW - NEWTOWNABBEY,95WW,550
95BB - ARDS,95BB,95XX - NORTH DOWN,95XX,3572
95BB - ARDS,95BB,95YY - OMAGH,95YY,5
95BB - ARDS,95BB,95ZZ - STRABANE,95ZZ,2
95BB - ARDS,95BB,Mainly work at or from home,95BB,3518
95BB - ARDS,95BB,Offshore installation,95BB,67
95BB - ARDS,95BB,No fixed place,95BB,5031
95BB - ARDS,95BB,Outside UK,95BB,87
95CC - ARMAGH,95CC,95AA - ANTRIM,95AA,125
95CC - ARMAGH,95CC,95BB - ARDS,95BB,100
95CC - ARMAGH,95CC,95CC - ARMAGH,95CC,9169
95CC - ARMAGH,95CC,95DD - BALLYMENA,95DD,116
95CC - ARMAGH,95CC,95EE - BALLYMONEY,95EE,13
95CC - ARMAGH,95CC,95FF - BANBRIDGE,95FF,397
95CC - ARMAGH,95CC,95GG - BELFAST,95GG,1212
95CC - ARMAGH,95CC,95HH - CARRICKFERGUS,95HH,8
95CC - ARMAGH,95CC,95II - CASTLEREAGH,95II,104
95CC - ARMAGH,95CC,95JJ - COLERAINE,95JJ,26
95CC - ARMAGH,95CC,95KK - COOKSTOWN,95KK,72
95CC - ARMAGH,95CC,95LL - CRAIGAVON,95LL,3954
95CC - ARMAGH,95CC,95MM - DERRY,95MM,12
95CC - ARMAGH,95CC,95NN - DOWN,95NN,44
95CC - ARMAGH,95CC,95OO - DUNGANNON,95OO,1275
95CC - ARMAGH,95CC,95PP - FERMANAGH,95PP,40
95CC - ARMAGH,95CC,95QQ - LARNE,95QQ,9
95CC - ARMAGH,95CC,95RR - LIMAVADY,95RR,5
95CC - ARMAGH,95CC,95SS - LISBURN,95SS,313
95CC - ARMAGH,95CC,95TT - MAGHERAFELT,95TT,24
95CC - ARMAGH,95CC,95VV - NEWRY & MOURNE,95VV,1223
95CC - ARMAGH,95CC,95WW - NEWTOWNABBEY,95WW,142
95CC - ARMAGH,95CC,95XX - NORTH DOWN,95XX,66
95CC - ARMAGH,95CC,95YY - OMAGH,95YY,60
95CC - ARMAGH,95CC,95ZZ - STRABANE,95ZZ,4
95CC - ARMAGH,95CC,Mainly work at or from home,95CC,3400
95CC - ARMAGH,95CC,Offshore installation,95CC,20
95CC - ARMAGH,95CC,No fixed place,95CC,4057
95CC - ARMAGH,95CC,Outside UK,95CC,509
95DD - BALLYMENA,95DD,95AA - ANTRIM,95AA,2801
95DD - BALLYMENA,95DD,95BB - ARDS,95BB,28
95DD - BALLYMENA,95DD,95CC - ARMAGH,95CC,62
95DD - BALLYMENA,95DD,95DD - BALLYMENA,95DD,13920
95DD - BALLYMENA,95DD,95EE - BALLYMONEY,95EE,419
95DD - BALLYMENA,95DD,95FF - BANBRIDGE,95FF,77
95DD - BALLYMENA,95DD,95GG - BELFAST,95GG,2418
95DD - BALLYMENA,95DD,95HH - CARRICKFERGUS,95HH,92
95DD - BALLYMENA,95DD,95II - CASTLEREAGH,95II,160
95DD - BALLYMENA,95DD,95JJ - COLERAINE,95JJ,399
95DD - BALLYMENA,95DD,95KK - COOKSTOWN,95KK,80
95DD - BALLYMENA,95DD,95LL - CRAIGAVON,95LL,123
95DD - BALLYMENA,95DD,95MM - DERRY,95MM,69
95DD - BALLYMENA,95DD,95NN - DOWN,95NN,35
95DD - BALLYMENA,95DD,95OO - DUNGANNON,95OO,31
95DD - BALLYMENA,95DD,95PP - FERMANAGH,95PP,6
95DD - BALLYMENA,95DD,95QQ - LARNE,95QQ,429
95DD - BALLYMENA,95DD,95RR - LIMAVADY,95RR,35
95DD - BALLYMENA,95DD,95SS - LISBURN,95SS,189
95DD - BALLYMENA,95DD,95TT - MAGHERAFELT,95TT,380
95DD - BALLYMENA,95DD,95UU - MOYLE,95UU,85
95DD - BALLYMENA,95DD,95VV - NEWRY & MOURNE,95VV,76
95DD - BALLYMENA,95DD,95WW - NEWTOWNABBEY,95WW,787
95DD - BALLYMENA,95DD,95XX - NORTH DOWN,95XX,65
95DD - BALLYMENA,95DD,95YY - OMAGH,95YY,13
95DD - BALLYMENA,95DD,95ZZ - STRABANE,95ZZ,1
95DD - BALLYMENA,95DD,Mainly work at or from home,95DD,3300
95DD - BALLYMENA,95DD,Offshore installation,95DD,27
95DD - BALLYMENA,95DD,No fixed place,95DD,3721
95DD - BALLYMENA,95DD,Outside UK,95DD,71
95EE - BALLYMONEY,95EE,95AA - ANTRIM,95AA,352
95EE - BALLYMONEY,95EE,95BB - ARDS,95BB,8
95EE - BALLYMONEY,95EE,95CC - ARMAGH,95CC,12
95EE - BALLYMONEY,95EE,95DD - BALLYMENA,95DD,1692
95EE - BALLYMONEY,95EE,95EE - BALLYMONEY,95EE,3273
95EE - BALLYMONEY,95EE,95FF - BANBRIDGE,95FF,4
95EE - BALLYMONEY,95EE,95GG - BELFAST,95GG,537
95EE - BALLYMONEY,95EE,95HH - CARRICKFERGUS,95HH,6
95EE - BALLYMONEY,95EE,95II - CASTLEREAGH,95II,32
95EE - BALLYMONEY,95EE,95JJ - COLERAINE,95JJ,2352
95EE - BALLYMONEY,95EE,95KK - COOKSTOWN,95KK,64
95EE - BALLYMONEY,95EE,95LL - CRAIGAVON,95LL,15
95EE - BALLYMONEY,95EE,95MM - DERRY,95MM,143
95EE - BALLYMONEY,95EE,95NN - DOWN,95NN,3
95EE - BALLYMONEY,95EE,95OO - DUNGANNON,95OO,44
95EE - BALLYMONEY,95EE,95PP - FERMANAGH,95PP,23
95EE - BALLYMONEY,95EE,95QQ - LARNE,95QQ,70
95EE - BALLYMONEY,95EE,95RR - LIMAVADY,95RR,129
95EE - BALLYMONEY,95EE,95SS - LISBURN,95SS,39
95EE - BALLYMONEY,95EE,95TT - MAGHERAFELT,95TT,161
95EE - BALLYMONEY,95EE,95UU - MOYLE,95UU,339
95EE - BALLYMONEY,95EE,95VV - NEWRY & MOURNE,95VV,4
95EE - BALLYMONEY,95EE,95WW - NEWTOWNABBEY,95WW,141
95EE - BALLYMONEY,95EE,95XX - NORTH DOWN,95XX,10
95EE - BALLYMONEY,95EE,95YY - OMAGH,95YY,7
95EE - BALLYMONEY,95EE,95ZZ - STRABANE,95ZZ,6
95EE - BALLYMONEY,95EE,Mainly work at or from home,95EE,1668
95EE - BALLYMONEY,95EE,Offshore installation,95EE,12
95EE - BALLYMONEY,95EE,No fixed place,95EE,2251
95EE - BALLYMONEY,95EE,Outside UK,95EE,35
95FF - BANBRIDGE,95FF,95AA - ANTRIM,95AA,188
95FF - BANBRIDGE,95FF,95BB - ARDS,95BB,68
95FF - BANBRIDGE,95FF,95CC - ARMAGH,95CC,448
95FF - BANBRIDGE,95FF,95DD - BALLYMENA,95DD,79
95FF - BANBRIDGE,95FF,95EE - BALLYMONEY,95EE,5
95FF - BANBRIDGE,95FF,95FF - BANBRIDGE,95FF,5583
95FF - BANBRIDGE,95FF,95GG - BELFAST,95GG,2799
95FF - BANBRIDGE,95FF,95HH - CARRICKFERGUS,95HH,78
95FF - BANBRIDGE,95FF,95II - CASTLEREAGH,95II,291
95FF - BANBRIDGE,95FF,95JJ - COLERAINE,95JJ,18
95FF - BANBRIDGE,95FF,95KK - COOKSTOWN,95KK,27
95FF - BANBRIDGE,95FF,95LL - CRAIGAVON,95LL,2098
95FF - BANBRIDGE,95FF,95MM - DERRY,95MM,10
95FF - BANBRIDGE,95FF,95NN - DOWN,95NN,558
95FF - BANBRIDGE,95FF,95OO - DUNGANNON,95OO,127
95FF - BANBRIDGE,95FF,95PP - FERMANAGH,95PP,9
95FF - BANBRIDGE,95FF,95QQ - LARNE,95QQ,32
95FF - BANBRIDGE,95FF,95RR - LIMAVADY,95RR,1
95FF - BANBRIDGE,95FF,95SS - LISBURN,95SS,2155
95FF - BANBRIDGE,95FF,95TT - MAGHERAFELT,95TT,5
95FF - BANBRIDGE,95FF,95UU - MOYLE,95UU,1
95FF - BANBRIDGE,95FF,95VV - NEWRY & MOURNE,95VV,1548
95FF - BANBRIDGE,95FF,95WW - NEWTOWNABBEY,95WW,215
95FF - BANBRIDGE,95FF,95XX - NORTH DOWN,95XX,87
95FF - BANBRIDGE,95FF,95YY - OMAGH,95YY,14
95FF - BANBRIDGE,95FF,95ZZ - STRABANE,95ZZ,2
95FF - BANBRIDGE,95FF,Mainly work at or from home,95FF,2554
95FF - BANBRIDGE,95FF,Offshore installation,95FF,23
95FF - BANBRIDGE,95FF,No fixed place,95FF,3394
95FF - BANBRIDGE,95FF,Outside UK,95FF,153
95GG - BELFAST,95GG,95AA - ANTRIM,95AA,1414
95GG - BELFAST,95GG,95BB - ARDS,95BB,801
95GG - BELFAST,95GG,95CC - ARMAGH,95CC,128
95GG - BELFAST,95GG,95DD - BALLYMENA,95DD,386
95GG - BELFAST,95GG,95EE - BALLYMONEY,95EE,29
95GG - BELFAST,95GG,95FF - BANBRIDGE,95FF,126
95GG - BELFAST,95GG,95GG - BELFAST,95GG,75031
95GG - BELFAST,95GG,95HH - CARRICKFERGUS,95HH,493
95GG - BELFAST,95GG,95II - CASTLEREAGH,95II,5580
95GG - BELFAST,95GG,95JJ - COLERAINE,95JJ,147
95GG - BELFAST,95GG,95KK - COOKSTOWN,95KK,74
95GG - BELFAST,95GG,95LL - CRAIGAVON,95LL,749
95GG - BELFAST,95GG,95MM - DERRY,95MM,150
95GG - BELFAST,95GG,95NN - DOWN,95NN,448
95GG - BELFAST,95GG,95OO - DUNGANNON,95OO,133
95GG - BELFAST,95GG,95PP - FERMANAGH,95PP,82
95GG - BELFAST,95GG,95QQ - LARNE,95QQ,317
95GG - BELFAST,95GG,95RR - LIMAVADY,95RR,19
95GG - BELFAST,95GG,95SS - LISBURN,95SS,3710
95GG - BELFAST,95GG,95TT - MAGHERAFELT,95TT,88
95GG - BELFAST,95GG,95UU - MOYLE,95UU,15
95GG - BELFAST,95GG,95VV - NEWRY & MOURNE,95VV,258
95GG - BELFAST,95GG,95WW - NEWTOWNABBEY,95WW,4506
95GG - BELFAST,95GG,95XX - NORTH DOWN,95XX,1578
95GG - BELFAST,95GG,95YY - OMAGH,95YY,64
95GG - BELFAST,95GG,95ZZ - STRABANE,95ZZ,7
95GG - BELFAST,95GG,Mainly work at or from home,95GG,9626
95GG - BELFAST,95GG,Offshore installation,95GG,116
95GG - BELFAST,95GG,No fixed place,95GG,12070
95GG - BELFAST,95GG,Outside UK,95GG,343
95HH - CARRICKFERGUS,95HH,95AA - ANTRIM,95AA,491
95HH - CARRICKFERGUS,95HH,95BB - ARDS,95BB,47
95HH - CARRICKFERGUS,95HH,95CC - ARMAGH,95CC,20
95HH - CARRICKFERGUS,95HH,95DD - BALLYMENA,95DD,182
95HH - CARRICKFERGUS,95HH,95EE - BALLYMONEY,95EE,8
95HH - CARRICKFERGUS,95HH,95FF - BANBRIDGE,95FF,25
95HH - CARRICKFERGUS,95HH,95GG - BELFAST,95GG,5325
95HH - CARRICKFERGUS,95HH,95HH - CARRICKFERGUS,95HH,4305
95HH - CARRICKFERGUS,95HH,95II - CASTLEREAGH,95II,326
95HH - CARRICKFERGUS,95HH,95JJ - COLERAINE,95JJ,23
95HH - CARRICKFERGUS,95HH,95KK - COOKSTOWN,95KK,6
95HH - CARRICKFERGUS,95HH,95LL - CRAIGAVON,95LL,97
95HH - CARRICKFERGUS,95HH,95MM - DERRY,95MM,17
95HH - CARRICKFERGUS,95HH,95NN - DOWN,95NN,33
95HH - CARRICKFERGUS,95HH,95OO - DUNGANNON,95OO,14
95HH - CARRICKFERGUS,95HH,95PP - FERMANAGH,95PP,3
95HH - CARRICKFERGUS,95HH,95QQ - LARNE,95QQ,754
95HH - CARRICKFERGUS,95HH,95RR - LIMAVADY,95RR,4
95HH - CARRICKFERGUS,95HH,95SS - LISBURN,95SS,252
95HH - CARRICKFERGUS,95HH,95TT - MAGHERAFELT,95TT,11
95HH - CARRICKFERGUS,95HH,95UU - MOYLE,95UU,4
95HH - CARRICKFERGUS,95HH,95VV - NEWRY & MOURNE,95VV,66
95HH - CARRICKFERGUS,95HH,95WW - NEWTOWNABBEY,95WW,2497
95HH - CARRICKFERGUS,95HH,95XX - NORTH DOWN,95XX,158
95HH - CARRICKFERGUS,95HH,95YY - OMAGH,95YY,5
95HH - CARRICKFERGUS,95HH,Mainly work at or from home,95HH,1256
95HH - CARRICKFERGUS,95HH,Offshore installation,95HH,42
95HH - CARRICKFERGUS,95HH,No fixed place,95HH,1999
95HH - CARRICKFERGUS,95HH,Outside UK,95HH,48
95II - CASTLEREAGH,95II,95AA - ANTRIM,95AA,320
95II - CASTLEREAGH,95II,95BB - ARDS,95BB,751
95II - CASTLEREAGH,95II,95CC - ARMAGH,95CC,28
95II - CASTLEREAGH,95II,95DD - BALLYMENA,95DD,82
95II - CASTLEREAGH,95II,95EE - BALLYMONEY,95EE,6
95II - CASTLEREAGH,95II,95FF - BANBRIDGE,95FF,42
95II - CASTLEREAGH,95II,95GG - BELFAST,95GG,15377
95II - CASTLEREAGH,95II,95HH - CARRICKFERGUS,95HH,120
95II - CASTLEREAGH,95II,95II - CASTLEREAGH,95II,5885
95II - CASTLEREAGH,95II,95JJ - COLERAINE,95JJ,21
95II - CASTLEREAGH,95II,95KK - COOKSTOWN,95KK,8
95II - CASTLEREAGH,95II,95LL - CRAIGAVON,95LL,217
95II - CASTLEREAGH,95II,95MM - DERRY,95MM,49
95II - CASTLEREAGH,95II,95NN - DOWN,95NN,392
95II - CASTLEREAGH,95II,95OO - DUNGANNON,95OO,42
95II - CASTLEREAGH,95II,95PP - FERMANAGH,95PP,16
95II - CASTLEREAGH,95II,95QQ - LARNE,95QQ,79
95II - CASTLEREAGH,95II,95RR - LIMAVADY,95RR,1
95II - CASTLEREAGH,95II,95SS - LISBURN,95SS,1130
95II - CASTLEREAGH,95II,95TT - MAGHERAFELT,95TT,14
95II - CASTLEREAGH,95II,95UU - MOYLE,95UU,2
95II - CASTLEREAGH,95II,95VV - NEWRY & MOURNE,95VV,63
95II - CASTLEREAGH,95II,95WW - NEWTOWNABBEY,95WW,788
95II - CASTLEREAGH,95II,95XX - NORTH DOWN,95XX,678
95II - CASTLEREAGH,95II,95YY - OMAGH,95YY,8
95II - CASTLEREAGH,95II,95ZZ - STRABANE,95ZZ,2
95II - CASTLEREAGH,95II,Mainly work at or from home,95II,2428
95II - CASTLEREAGH,95II,Offshore installation,95II,19
95II - CASTLEREAGH,95II,No fixed place,95II,3369
95II - CASTLEREAGH,95II,Outside UK,95II,100
95JJ - COLERAINE,95JJ,95AA - ANTRIM,95AA,294
95JJ - COLERAINE,95JJ,95BB - ARDS,95BB,16
95JJ - COLERAINE,95JJ,95CC - ARMAGH,95CC,26
95JJ - COLERAINE,95JJ,95DD - BALLYMENA,95DD,929
95JJ - COLERAINE,95JJ,95EE - BALLYMONEY,95EE,1115
95JJ - COLERAINE,95JJ,95FF - BANBRIDGE,95FF,17
95JJ - COLERAINE,95JJ,95GG - BELFAST,95GG,824
95JJ - COLERAINE,95JJ,95HH - CARRICKFERGUS,95HH,17
95JJ - COLERAINE,95JJ,95II - CASTLEREAGH,95II,62
95JJ - COLERAINE,95JJ,95JJ - COLERAINE,95JJ,12496
95JJ - COLERAINE,95JJ,95KK - COOKSTOWN,95KK,124
95JJ - COLERAINE,95JJ,95LL - CRAIGAVON,95LL,51
95JJ - COLERAINE,95JJ,95MM - DERRY,95MM,746
95JJ - COLERAINE,95JJ,95NN - DOWN,95NN,15
95JJ - COLERAINE,95JJ,95OO - DUNGANNON,95OO,75
95JJ - COLERAINE,95JJ,95PP - FERMANAGH,95PP,53
95JJ - COLERAINE,95JJ,95QQ - LARNE,95QQ,42
95JJ - COLERAINE,95JJ,95RR - LIMAVADY,95RR,626
95JJ - COLERAINE,95JJ,95SS - LISBURN,95SS,103
95JJ - COLERAINE,95JJ,95TT - MAGHERAFELT,95TT,404
95JJ - COLERAINE,95JJ,95UU - MOYLE,95UU,402
95JJ - COLERAINE,95JJ,95VV - NEWRY & MOURNE,95VV,9
95JJ - COLERAINE,95JJ,95WW - NEWTOWNABBEY,95WW,150
95JJ - COLERAINE,95JJ,95XX - NORTH DOWN,95XX,33
95JJ - COLERAINE,95JJ,95YY - OMAGH,95YY,65
95JJ - COLERAINE,95JJ,95ZZ - STRABANE,95ZZ,29
95JJ - COLERAINE,95JJ,Mainly work at or from home,95JJ,3174
95JJ - COLERAINE,95JJ,Offshore installation,95JJ,26
95JJ - COLERAINE,95JJ,No fixed place,95JJ,3217
95JJ - COLERAINE,95JJ,Outside UK,95JJ,95
95KK - COOKSTOWN,95KK,95AA - ANTRIM,95AA,227
95KK - COOKSTOWN,95KK,95BB - ARDS,95BB,4
95KK - COOKSTOWN,95KK,95CC - ARMAGH,95CC,134
95KK - COOKSTOWN,95KK,95DD - BALLYMENA,95DD,169
95KK - COOKSTOWN,95KK,95EE - BALLYMONEY,95EE,43
95KK - COOKSTOWN,95KK,95FF - BANBRIDGE,95FF,9
95KK - COOKSTOWN,95KK,95GG - BELFAST,95GG,521
95KK - COOKSTOWN,95KK,95HH - CARRICKFERGUS,95HH,6
95KK - COOKSTOWN,95KK,95II - CASTLEREAGH,95II,29
95KK - COOKSTOWN,95KK,95JJ - COLERAINE,95JJ,219
95KK - COOKSTOWN,95KK,95KK - COOKSTOWN,95KK,5871
95KK - COOKSTOWN,95KK,95LL - CRAIGAVON,95LL,239
95KK - COOKSTOWN,95KK,95MM - DERRY,95MM,264
95KK - COOKSTOWN,95KK,95NN - DOWN,95NN,14
95KK - COOKSTOWN,95KK,95OO - DUNGANNON,95OO,1490
95KK - COOKSTOWN,95KK,95PP - FERMANAGH,95PP,44
95KK - COOKSTOWN,95KK,95QQ - LARNE,95QQ,16
95KK - COOKSTOWN,95KK,95RR - LIMAVADY,95RR,48
95KK - COOKSTOWN,95KK,95SS - LISBURN,95SS,62
95KK - COOKSTOWN,95KK,95TT - MAGHERAFELT,95TT,1143
95KK - COOKSTOWN,95KK,95UU - MOYLE,95UU,4
95KK - COOKSTOWN,95KK,95VV - NEWRY & MOURNE,95VV,22
95KK - COOKSTOWN,95KK,95WW - NEWTOWNABBEY,95WW,84
95KK - COOKSTOWN,95KK,95XX - NORTH DOWN,95XX,10
95KK - COOKSTOWN,95KK,95YY - OMAGH,95YY,278
95KK - COOKSTOWN,95KK,95ZZ - STRABANE,95ZZ,30
95KK - COOKSTOWN,95KK,Mainly work at or from home,95KK,2277
95KK - COOKSTOWN,95KK,Offshore installation,95KK,14
95KK - COOKSTOWN,95KK,No fixed place,95KK,2699
95KK - COOKSTOWN,95KK,Outside UK,95KK,68
95LL - CRAIGAVON,95LL,95AA - ANTRIM,95AA,444
95LL - CRAIGAVON,95LL,95BB - ARDS,95BB,53
95LL - CRAIGAVON,95LL,95CC - ARMAGH,95CC,1747
95LL - CRAIGAVON,95LL,95DD - BALLYMENA,95DD,118
95LL - CRAIGAVON,95LL,95EE - BALLYMONEY,95EE,6
95LL - CRAIGAVON,95LL,95FF - BANBRIDGE,95FF,1062
95LL - CRAIGAVON,95LL,95GG - BELFAST,95GG,3780
95LL - CRAIGAVON,95LL,95HH - CARRICKFERGUS,95HH,98
95LL - CRAIGAVON,95LL,95II - CASTLEREAGH,95II,347
95LL - CRAIGAVON,95LL,95JJ - COLERAINE,95JJ,27
95LL - CRAIGAVON,95LL,95KK - COOKSTOWN,95KK,102
95LL - CRAIGAVON,95LL,95LL - CRAIGAVON,95LL,19915
95LL - CRAIGAVON,95LL,95MM - DERRY,95MM,14
95LL - CRAIGAVON,95LL,95NN - DOWN,95NN,247
95LL - CRAIGAVON,95LL,95OO - DUNGANNON,95OO,875
95LL - CRAIGAVON,95LL,95PP - FERMANAGH,95PP,33
95LL - CRAIGAVON,95LL,95QQ - LARNE,95QQ,41
95LL - CRAIGAVON,95LL,95RR - LIMAVADY,95RR,7
95LL - CRAIGAVON,95LL,95SS - LISBURN,95SS,2272
95LL - CRAIGAVON,95LL,95TT - MAGHERAFELT,95TT,16
95LL - CRAIGAVON,95LL,95UU - MOYLE,95UU,2
95LL - CRAIGAVON,95LL,95VV - NEWRY & MOURNE,95VV,651
95LL - CRAIGAVON,95LL,95WW - NEWTOWNABBEY,95WW,379
95LL - CRAIGAVON,95LL,95XX - NORTH DOWN,95XX,101
95LL - CRAIGAVON,95LL,95YY - OMAGH,95YY,43
95LL - CRAIGAVON,95LL,95ZZ - STRABANE,95ZZ,5
95LL - CRAIGAVON,95LL,Mainly work at or from home,95LL,3715
95LL - CRAIGAVON,95LL,Offshore installation,95LL,36
95LL - CRAIGAVON,95LL,No fixed place,95LL,4897
95LL - CRAIGAVON,95LL,Outside UK,95LL,160
95MM - DERRY,95MM,95AA - ANTRIM,95AA,80
95MM - DERRY,95MM,95BB - ARDS,95BB,6
95MM - DERRY,95MM,95CC - ARMAGH,95CC,31
95MM - DERRY,95MM,95DD - BALLYMENA,95DD,100
95MM - DERRY,95MM,95EE - BALLYMONEY,95EE,35
95MM - DERRY,95MM,95FF - BANBRIDGE,95FF,6
95MM - DERRY,95MM,95GG - BELFAST,95GG,619
95MM - DERRY,95MM,95HH - CARRICKFERGUS,95HH,5
95MM - DERRY,95MM,95II - CASTLEREAGH,95II,41
95MM - DERRY,95MM,95JJ - COLERAINE,95JJ,376
95MM - DERRY,95MM,95KK - COOKSTOWN,95KK,155
95MM - DERRY,95MM,95LL - CRAIGAVON,95LL,36
95MM - DERRY,95MM,95MM - DERRY,95MM,26710
95MM - DERRY,95MM,95NN - DOWN,95NN,11
95MM - DERRY,95MM,95OO - DUNGANNON,95OO,208
95MM - DERRY,95MM,95PP - FERMANAGH,95PP,163
95MM - DERRY,95MM,95QQ - LARNE,95QQ,7
95MM - DERRY,95MM,95RR - LIMAVADY,95RR,1003
95MM - DERRY,95MM,95SS - LISBURN,95SS,47
95MM - DERRY,95MM,95TT - MAGHERAFELT,95TT,160
95MM - DERRY,95MM,95UU - MOYLE,95UU,8
95MM - DERRY,95MM,95VV - NEWRY & MOURNE,95VV,15
95MM - DERRY,95MM,95WW - NEWTOWNABBEY,95WW,67
95MM - DERRY,95MM,95XX - NORTH DOWN,95XX,13
95MM - DERRY,95MM,95YY - OMAGH,95YY,240
95MM - DERRY,95MM,95ZZ - STRABANE,95ZZ,438
95MM - DERRY,95MM,Mainly work at or from home,95MM,3870
95MM - DERRY,95MM,Offshore installation,95MM,45
