,ANTRIM
0,0.015909376479999997
1,0.0433135219
2,0.08297759839999994
3,0.13081059340000004
4,0.19469363649999996
5,0.27465704099999977
6,0.375233817
7,0.5003467459999997
8,0.6552428480000001
9,0.8441570199999997
10,1.075304566000001
11,1.3551581199999987
12,1.6933701149999993
13,2.1008090730000006
14,2.591962880000001
15,3.1810014599999996
16,3.8848917600000035
17,4.719074689999998
18,5.716128089999999
19,6.899368639999997
20,8.305563150000006
21,9.965663760000009
22,11.929120779999996
23,14.25448008
24,16.99442491000001
25,20.226079199999994
26,24.03406764
27,28.510493700000016
28,33.788863800000016
29,39.99260899999998
30,47.27446550000005
31,55.83009330000001
32,65.86138790000003
33,77.62521410000004
34,91.43870069999993
35,107.62542449999998
36,126.56972690000008
37,148.76388859999994
38,174.75043270000003
39,205.14535100000003
40,240.71778169999982
41,282.3131690000002
42,330.95354800000007
43,387.802235
44,454.232886
45,531.8533610000002
46,622.5127580000004
47,728.3203139999996
48,851.9141759999994
49,996.1364640000002
50,1049.5711239999996
51,1106.1201699999995
52,1165.8894869999995
53,1229.1633519999996
54,1296.1052429999984
55,1366.7296910000005
56,1441.3302509999996
57,1520.0875640000002
58,1603.1847290000007
59,1690.8900800000008
60,1783.4113800000005
61,1880.992342
62,1983.8491460000002
63,2092.275077000001
64,2206.4992340000003
65,2083.4845089999985
66,1967.284565000001
67,1857.5353780000007
68,1753.8726660000007
69,1655.9585639999996
70,1563.4809019999993
71,1476.1420059999998
72,1393.6539710000002
73,1315.752540000001
74,1242.1848199999995
75,1172.7142
76,1107.1094530000003
77,1045.1619300000002
78,986.6660309999995
79,931.4331439999999
80,879.2795460000007
81,830.0365459999998
82,783.5431400000003
83,739.6459000000002
84,698.2003589999991
85,659.0709329999994
86,622.1288629999995
87,587.2518680000002
88,554.325248
89,523.2404469999998
90,493.894928
91,466.1923530000003
92,440.04017800000025
93,415.3524320000003
94,392.047439
95,370.04767299999986
96,349.28060199999993
97,329.677122
98,311.17235899999986
99,293.70490400000006
100,277.216672
101,261.6529660000001
102,246.96207460000008
103,233.09506
104,220.0058672000003
105,207.6510777
106,195.98934289999988
107,184.98202560000013
108,174.5923938
109,164.7857968
110,155.52965630000003
111,146.79310949999996
112,138.54694569999992
113,130.7637291
114,123.4174832
115,116.48373170000005
116,109.93932870000008
117,103.7624107
118,97.932389
119,92.42977839999999
120,87.23621929999996
121,82.33434120000001
122,77.70782479999991
123,73.34119439999998
124,69.21984269999997
125,65.33000449999996
126,61.65870389999996
127,58.193644800000015
128,54.92329079999998
129,51.836649099999995
130,48.923432999999946
131,46.1739171
132,43.57887850000004
133,41.12966559999998
134,38.81806390000002
135,36.63636090000001
136,34.57725750000001
137,32.633873400000034
138,31.99626600000001
139,31.370950699999995
140,30.757744500000012
141,30.156392999999998
142,29.566700399999984
143,28.988452699999996
144,28.421435000000024
145,27.865414699999977
146,27.32024620000001
147,26.785672300000012
148,26.261517299999984
149,25.74758407000001
150,25.243664430000013
151,24.74959426999998
152,24.26516488999999
153,23.79019110000001
154,23.324506480000004
155,22.86790883999999
156,22.420227380000004
157,21.981300049999984
158,21.55094052999999
159,21.918721080000008
160,22.29275672000001
161,22.67314872
162,23.060023349999987
163,23.453488629999992
164,23.853639440000006
165,24.260604520000005
166,24.674499260000005
167,25.095420049999998
168,25.52350568
169,25.958875399999997
170,26.4016628
171,26.85195909999999
172,27.309929800000017
173,27.775676200000014
174,28.249347100000023
175,28.73107579999998
176,29.220999099999975
177,29.719241799999992
178,30.225943999999984
179,30.741271399999984
180,31.825541100000006
181,32.94829969999999
182,34.11086239999998
183,35.314454600000026
184,36.56079339999999
185,37.85119419999999
186,39.18709870000001
187,40.5702677
188,42.00248539999998
189,43.48527929999999
190,45.020645200000054
191,46.61002310000001
192,48.255732799999976
193,49.95961959999999
194,51.7235545
195,53.54973620000006
196,55.44035899999998
197,57.39771360000002
198,59.424184100000026
199,61.52209860000001
200,63.69393970000002
201,67.11833179999996
202,70.72951969999998
203,74.5370952
204,78.55023680000004
205,82.78193490000004
206,87.24160420000001
207,91.94195820000002
208,96.89527090000001
209,102.11561519999991
210,107.6156106999999
211,113.4105026
212,119.51683399999996
213,125.95071519999992
214,132.72861879999988
215,139.86900429999994
216,147.39137790000004
217,155.31636500000008
218,163.6633295
219,172.4565418
220,181.71769980000005
221,191.47141059999996
222,205.25330710000003
223,220.02278089999987
224,235.84953939999966
225,252.80748500000016
226,270.97947600000015
227,290.450434
228,311.3126719999997
229,333.6653279999996
230,357.61268200000006
231,383.26803300000006
232,410.7540339999999
233,440.1996550000002
234,471.74233899999996
235,505.5307710000001
236,541.7199439999998
237,580.4838249999996
238,622.0010800000002
239,666.4639780000005
240,714.0773099999998
241,765.0628620000003
242,819.6559560000001
243,878.1086069999997
244,940.6868140000004
245,1007.6779060000001
246,1079.386394
247,1156.1349309999994
248,1238.2730350000002
249,1326.1646490000005
250,1420.2057869999996
251,1365.3609850000003
252,1313.6035429999995
253,1265.1473310000006
254,1220.488087
255,1177.8799339999991
256,1139.3254860000004
257,1102.73284
258,1069.5161080000005
259,1038.6610219999998
260,1010.5621169999993
261,983.0243460000002
262,958.7493380000001
263,914.9913500000002
264,872.3051190000007
265,844.6899970000004
266,814.9944670000004
267,784.7077929999998
268,760.9477199999994
269,735.3537190000004
270,709.2202869999996
271,681.9183449999995
272,654.6628310000002
273,627.4972849999999
274,600.3290809999999
275,573.6480390000004
276,565.1473430000002
277,570.3961620000001
278,582.25475
279,587.0600760000002
280,592.3019749999996
281,599.4399519999996
282,600.944629
283,619.2099340000002
284,628.7877230000001
285,641.3971809999999
286,654.1402314999998
287,690.9589334000001
288,717.8291208000002
289,747.5185328999997
290,765.3455231000002
291,774.7131334999998
292,774.0471184
293,774.4132108000002
294,774.2988814
295,770.2856983000003
296,767.3167615
297,765.8924827000002
298,758.8597124999999
299,746.0901818000001
300,730.7752062999999
301,711.4318411999998
302,689.0424929000002
303,675.4822287999996
304,668.4115424000003
305,662.7184411
306,650.8126683000004
307,635.1886441999999
308,617.2226088999998
309,597.0857817000003
310,575.9072223000002
311,553.4918336000001
312,530.2067837
313,523.7125517999998
314,520.8996042999999
315,514.2370357999998
316,504.53952019999997
317,492.01626910000005
318,476.4296481
319,459.77120729999973
320,442.3823974000001
321,424.2508526999999
322,405.8602155
323,387.16434050000004
324,377.3710052999999
325,367.5699515
326,357.8632609
327,348.1717042000001
328,338.65113390000005
329,329.24798200000004
330,320.02562439999997
331,310.9177026
332,302.0656354000001
333,293.48545449999995
334,285.22759629999996
335,277.1278192
336,270.09584759999996
337,263.2290016999999
338,256.4781655000001
339,249.93977840000008
340,243.56216769999992
341,237.30618829999997
342,231.1751919999998
343,225.2099456000001
344,219.4393634
345,220.9002617000001
346,222.35967589999993
347,223.90166160000004
348,225.40270610000002
349,226.93872620000002
350,228.46654899999987
351,230.0662683
352,231.7535583000001
353,233.4825695999998
354,235.32539219999998
355,237.1259468000002
356,239.02327860000005
357,241.27213449999994
358,243.6804214000001
359,246.0641136
360,248.18523399999998
361,250.5060382
362,252.86728850000006
363,255.31536220000018
364,257.8604776999999
365,260.48366019999986
366,268.65665650000017
367,277.1135509999999
368,285.8494228999999
369,294.87811300000004
370,304.19825799999984
371,313.82523999999995
372,323.76428699999997
373,334.0173750000002
374,344.6037160000001
375,355.51708999999977
376,366.7846560000001
377,378.404005
378,390.38161099999974
379,402.74604800000014
380,415.4952659999999
381,428.6526869999996
382,442.2201450000002
383,456.22364000000033
384,470.66545300000047
385,485.5620960000001
386,500.9187829999999
387,531.577398
388,563.2721139999993
389,595.922503
390,629.637832
391,664.500148
392,700.6019560000004
393,736.5127049999994
394,774.1497259999996
395,813.175785
396,853.7580110000005
397,896.0366750000004
398,939.5850350000004
399,981.8205109999998
400,1025.767401
401,1071.185459
402,1116.765032
403,1164.448737
404,1210.7942379999997
405,1259.0683690000008
406,1309.4682129999987
407,1361.8475529999998
408,1439.315450000001
409,1365.0171980000011
410,1296.6034250000005
411,1232.9918530000004
412,1174.849736000002
413,1120.410367
414,1069.3722010000004
415,1021.4387030000004
416,977.4365229999999
417,934.8879680000001
418,895.5153559999998
419,859.1043939999998
420,828.0099889999999
421,798.102632
422,770.5946490000003
423,744.3435839999994
424,720.118831
425,698.1912490000003
426,677.6991409999998
427,658.0821180000005
428,640.9370339999999
429,624.4576850000001
430,609.9719570000004
431,596.2085420000002
432,582.9761709999998
433,571.4041320000005
434,560.4639450000001
435,550.9197519999998
436,541.5901469999998
437,533.1494070000002
438,525.3068409999998
439,517.8013780000001
440,510.2334959999999
441,503.9389050000003
442,499.69455600000015
443,495.3011830000001
444,492.24673729999995
445,488.7554767000001
446,485.31040540000004
447,481.6639738
448,478.8222214999997
449,459.5704806999999
450,440.0383429999998
451,420.4518677000001
452,401.10810730000003
453,397.99471990000006
454,392.0544846000001
455,383.4310165
456,373.9203256
457,369.7887827000001
458,363.3217317
459,355.11697350000003
460,345.31218910000007
461,334.2741655000003
462,322.7426630000002
463,310.45911350000017
464,298.0335269000001
465,285.47222089999997
466,273.03100359999996
467,260.49551220000006
468,248.30119940000012
469,236.44448700000007
470,224.82852879999996
471,213.5990721
472,202.7265122
473,192.43686110000007
474,202.52193140000006
475,208.66891959999998
476,229.4607934000001
477,243.24802079999998
478,263.5176283999999
479,278.07380190000015
480,295.13498510000016
481,306.2351800999999
482,317.3547378000002
483,328.4135336
484,336.7412863999999
485,343.2563355000001
486,351.3275835
487,354.9522161999999
488,357.5952669999999
489,361.1710209
490,364.43272069999995
491,368.5534203999999
492,376.37990720000005
493,380.9103542
494,385.12439720000003
495,390.4547118999999
496,387.39532639999993
497,382.6303881999999
498,376.3075647999999
499,371.0700314999999
500,364.5067642000001
501,357.1183832000001
502,349.0085405
503,350.09350739999996
504,352.82528040000005
505,354.30329099999994
506,354.8690016
507,354.8225929000002
508,354.31008790000004
509,353.3924763
510,352.1666568999997
511,350.5172632999999
512,348.4635320000001
513,346.5860884000001
514,344.98005880000005
515,342.71656679999984
516,340.91337809999993
517,338.56623800000006
518,336.62246359999995
519,334.6457285
520,333.5721342000001
521,332.0339891
522,331.6865194999998
523,333.7503884000002
524,349.3398485999999
525,365.09244110000014
526,381.3623029999999
527,397.6434029999999
528,413.585279
529,430.3242130000001
530,447.06714799999986
531,464.45979800000003
532,482.3528640000001
533,500.1412800000001
534,518.725586
535,537.4166549999999
536,556.8204429999997
537,576.6175220000001
538,597.0923650000005
539,618.0003729999999
540,639.7457599999999
541,661.8085510000003
542,684.1558179999995
543,707.2061399999997
544,730.6105930000001
545,997.2252399999998
546,1258.0184929999998
547,1513.8519330000006
548,1404.9543819999997
549,1305.4515650000005
550,1214.9312509999997
551,1132.3263709999999
552,1056.8655009999995
553,987.4671300000001
554,923.7712750000001
555,865.0578339999997
556,810.8066639999998
557,760.6474899999995
558,714.3789059999993
559,671.3987960000003
560,631.5271519999999
561,594.5811359999998
562,560.196828
563,528.1902499999998
564,499.2725370000003
565,472.34404699999976
566,447.1996009999999
567,423.63898200000006
568,401.24401500000033
569,380.5814069999999
570,361.14781900000037
571,343.0229750000001
572,325.9318009999998
573,309.8561100000003
574,294.6893760000001
575,280.65264
576,267.32113799999996
577,254.95546299999995
578,243.39492300000006
579,232.53574799999998
580,222.22200899999993
581,212.59257950000014
582,203.3932949999999
583,194.8175594
584,186.84533579999984
585,180.16191159999997
586,173.8597472
587,167.95454249999995
588,162.5105777
589,157.19722000000002
590,152.44887219999995
591,147.75844810000007
592,143.09353750000008
593,138.83006799999995
594,134.7851480999999
595,131.0142041
596,127.57915669999998
597,124.42364919999996
598,121.25573119999996
599,118.49045189999994
