,S,I,X,R,D
0,6572725.92,2.334329621468,0.2,0.2,0.0056
1,6572725.827,2.7245599982899993,0.4128729621467991,0.45343296214679907,0.012696098959796015
2,6572725.333000006,3.180040649270008,0.6428863082969961,0.7671769653470039,0.021480915650760015
3,6572724.435000015,3.711714904600004,0.894801830545,1.1494697572390036,0.03218519713159994
4,6572723.410900019,4.332277785299974,1.1739875901799992,1.6101217851599976,0.04508340701639995
5,6572722.163799999,5.0565994260999965,1.4865294916200011,2.160746695030004,0.06050092655550001
6,6572720.898999962,5.9020452035,1.83937390155,2.8150631373399984,0.07882170675199984
7,6572718.919199921,6.888844718699997,2.2404907981899953,3.5892066737799952,0.10049769862699998
8,6572716.959099881,8.040622480800007,2.699052380760005,4.5021350604000165,0.1260598699990002
9,6572713.877599838,9.38499147410002,3.22565272709999,5.5761051488000035,0.1561309485210005
10,6572708.578099787,10.954138165000003,3.8325545402999923,6.837165524300014,0.1914407394230001
11,6572703.245099788,12.785644150400053,4.533981957900016,8.315837369299967,0.23284343787300063
12,6572696.719299878,14.923372919999963,5.346453006400004,10.047803799100004,0.2813384178699996
13,6572689.576899998,17.418524682999955,6.2891747413,12.074784517599985,0.3380938985300003
14,6572683.743000105,20.330859609999933,7.3844999123000115,14.44555118599996,0.40447545345000063
15,6572677.191400148,23.73012321100008,8.658459507900005,17.217088302700006,0.4820784820899994
16,6572669.587200183,27.69772697099997,10.141381654300016,20.455946224000016,0.5727665279599993
17,6572659.7039001975,32.32868443500006,11.868620503099969,24.239861941000026,0.6787159919200004
18,6572646.453400218,37.73390782600005,13.881395527999986,28.65958552800001,0.8024684613099988
19,6572633.063700208,44.04283308100019,16.227777876999976,33.821116540000176,0.946991276439998
20,6572616.853800171,51.40655294399989,18.963845603999964,39.84817637099988,1.1157489630999975
21,6572597.622200096,60.00139907699989,22.15501880099998,46.885216337000024,1.3127860903500008
22,6572575.600200052,70.03318083200027,25.877621630999997,55.10086671799988,1.5428240914999998
23,6572549.4099999955,81.74211496600013,30.220718310000077,64.6919461059999,1.811374452699998
24,6572519.452900014,95.40857875700004,35.28824226299986,75.88822844100001,2.1248702611000048
25,6572483.964000011,111.35974949000031,41.201466267000015,88.95790179799963,2.4908211587000006
26,6572442.81990003,129.97756754999986,48.10193639299989,104.21403426500018,2.917992980300001
27,6572395.006800029,151.70771997999995,56.154807390000116,122.02197366999988,3.4166154515999976
28,6572338.407200022,177.07039370000027,65.5528653830001,142.80823556000024,3.998630523
29,6572273.256600013,206.6726667600001,76.52106806400015,167.07056117000042,4.677975613499991
30,6572196.623300026,241.22303083999958,89.32197250400002,195.38993147000036,5.470917657999994
31,6572107.532700035,281.54827411000014,104.26197575000023,228.4444297199988,6.396444039099974
32,6572003.06569999,328.6132795699994,121.69866675000007,267.0254428499998,7.476712066400027
33,6571881.872800026,383.5440001999996,142.04937730999987,312.05663977999836,8.737585959500004
34,6571739.867199992,447.6542838499993,165.80110221000038,364.61597931999944,10.209247860200016
35,6571574.160599986,522.4771271399995,193.52216607999935,425.961558949999,11.926922797000017
36,6571380.948300001,609.8013359000005,225.8758130199999,497.561447900001,13.931720912999996
37,6571155.01589998,711.713829819998,263.6358932700001,581.1291453399996,16.271616541999997
38,6570891.8198000025,830.6493699699987,307.7055110499998,678.664154859999,19.002596340999965
39,6570584.701199981,969.448055650001,359.1383343799997,792.4996448999996,22.189988913999944
40,6570225.982299991,1131.4227199000015,419.16369427000035,925.3583030800007,25.910030241999984
41,6569807.915000008,1320.4371817000053,489.2159582999991,1080.4169169999964,30.251672146999987
42,6569319.342999976,1540.9972407999953,570.9682673900019,1261.3822063999914,35.31870167399987
43,6568750.001299985,1798.3561884999938,666.372460100003,1472.5787402999986,41.232205493999906
44,6568084.498799991,2098.6384469,777.7049214799998,1719.0517304999996,48.1334468309999
45,6567308.456899993,2448.9823421000033,907.620776100002,2006.6859979000026,56.18720772400001
46,6566403.082199986,2857.704670999988,1059.2156054999984,2342.3462811999925,65.5856977749999
47,6565346.992899988,3334.4955593000072,1236.0987399000046,2734.0384109000015,76.5530753819999
48,6564114.176299984,3890.6378474999947,1442.4773882000031,3191.0978056000004,89.35073692300003
49,6562676.686199979,4539.265707799992,1683.254440199999,3724.4093820999933,104.28345680999985
50,6561502.705199965,4792.574127500013,1964.1424109999998,4346.661519700012,121.70652461999964
51,6560263.979699983,5059.797000200004,2241.4859973999914,5022.332871100007,140.62532489999973
52,6558955.8831,5341.672367700005,2517.041106900006,5752.4613856999695,161.06891891000004
53,6557575.355399993,5638.975607099978,2792.4564262000117,6538.332450399997,183.07331062000043
54,6556118.204700013,5952.519043100018,3069.2895342999955,7381.4758418,206.681320689999
55,6554580.219899991,6283.154152500004,3349.0184236000096,8283.656655100005,231.94237679999958
56,6552957.437999993,6631.774121000002,3633.0548877999845,9246.874118200018,258.91245464000025
57,6551245.000100042,6999.312824799991,3922.753930500002,10273.356631999968,287.65398067999973
58,6549438.286399993,7386.749315700003,4219.426286499996,11365.563389999978,318.2357878399999
59,6547531.812000004,7795.104885899972,4524.3443469999875,12526.180486000005,350.73308208999975
60,6545520.4747000085,8225.44994640001,4838.752242499982,13758.125543999955,385.22751146999866
61,6543398.784299995,8678.901519200004,5163.873425200012,15064.545682000029,421.8072784699977
62,6541160.961200023,9156.624366399989,5500.917081999994,16448.823432000056,460.56706073999953
63,6538800.756499996,9659.837152999984,5851.085599000004,17914.578020000023,501.6081817600004
64,6536311.864500003,10189.805266999996,6215.577878999999,19465.66996999997,545.0387583300005
65,6534812.126699992,9623.048343500017,6595.596582200009,21106.20726699998,590.9738240400001
66,6533396.295999999,9087.489392799991,6879.874306200001,22728.071310999952,636.3859865199971
67,6532059.025799991,8581.446003400035,7081.372140599974,24324.808520000108,681.0946563000001
68,6530797.164099994,8103.324250399987,7211.551395300011,25891.08980699998,724.9505140299999
69,6529605.553000007,7651.611156300009,7280.537171800014,27422.579627000046,767.8322385599987
70,6528480.577700013,7224.872795399977,7297.258833700008,28915.79401199995,809.6422202999997
71,6527418.335299996,6821.751767399999,7269.587821800004,30368.00528199999,850.3041795300006
72,6526415.821899969,6440.959115400019,7204.449012299983,31777.142409999895,889.7599302699998
73,6525469.264599978,6081.277520199999,7107.927774199991,33141.682952999894,927.9670729899998
74,6524575.459800003,5741.551922699997,6985.360370199999,34460.60176900001,964.8968552900009
75,6523732.082099995,5420.6897088999995,6841.420631300015,35733.29294500008,1000.5321850799977
76,6522935.755300027,5117.6554153999605,6680.191342599993,36959.50525100003,1034.8661038000018
77,6522183.439100003,4831.47026709999,6505.23302329999,38139.28758799999,1067.9001229000028
78,6521474.101199984,4561.206660399994,6319.642310399998,39272.960923000006,1099.6427871999979
79,6520805.061900016,4305.98847130001,6126.104244999999,40361.04371999987,1130.1092243999997
80,6520172.251099994,4064.9857491000002,5926.939333199997,41404.25451199993,1159.319107399999
81,6519575.877199983,3837.413664700002,5724.148472300006,42403.44650499985,1187.2964765000015
82,6519011.919199992,3622.5306103999906,5519.447180500003,43359.60139000027,1214.0688732000015
83,6518480.405800006,3419.6343157000083,5314.301119499998,44273.800611999824,1239.6664347999986
84,6517978.766800014,3228.0610071999945,5109.954932599993,45147.19568100003,1264.1214104000026
85,6517504.849499981,3047.183997899995,4907.457335100004,45980.99280899991,1287.4678665999986
86,6517057.442299994,2876.4089682000067,4707.689067900011,46776.45853599991,1309.7408919999966
87,6516635.071899993,2715.175879800003,4511.379552399999,47534.868002000025,1330.9762743999934
88,6516237.497300011,2562.9549573999984,4319.127236499996,48257.52092500007,1351.2106759000035
89,6515860.8675000165,2419.244927999995,4131.4164459000085,48945.73105700012,1370.4805011999983
90,6515506.356599987,2283.572304199996,3948.6312326999996,49600.8017110001,1388.8223932999983
91,6515171.080499978,2155.4900458000025,3771.069165800016,50224.02128599998,1406.2724672000008
92,6514854.810499971,2034.5756279000032,3598.9521080000122,50816.67769700005,1422.866824300002
93,6514556.31730001,1920.4296269000004,3432.437765000013,51380.02671899997,1438.6408021999998
94,6514274.580400003,1812.674355700001,3271.626251099999,51915.315964000016,1453.6287968000001
95,6514009.106800009,1710.9540166000045,3116.5704217999996,52423.74382900005,1467.8647859
96,6513757.885500003,1614.9314315999961,2967.2823584000002,52906.49825000013,1481.3819866999968
97,6513520.8886999935,1524.2888480000001,2823.7386969,53364.71644699992,1494.2121233999985
98,6513297.771499984,1438.7255785999944,2685.8875202999952,53799.51710599995,1506.386541800003
99,6513086.529499999,1357.9580913999996,2553.6504877000066,54211.98360999999,1517.9355525000058
100,6512887.268300002,1281.7182300000036,2426.931147700007,54603.14429399981,1528.8880070999958
101,6512699.225300017,1209.7530396999975,2305.614436699995,54974.00606499984,1539.2722876999994
102,6512522.013199988,1141.8233793999964,2189.572535800003,55325.54768500003,1549.1152242000016
103,6512354.487599989,1077.7035282000004,2078.6669142999954,55658.68391799983,1558.4431755999979
104,6512196.184699984,1017.180242700001,1972.7502983999925,55974.31928900009,1567.280930899997
105,6512047.40970002,960.0522989599995,1871.6696429000008,56273.31709199993,1575.6528007000038
106,6511906.747800005,906.1296532200008,1775.267143099997,56556.48839700015,1583.5815860999883
107,6511773.689900014,855.2327363499995,1683.3827268000007,56824.625355000164,1591.089494099998
108,6511648.453900024,807.1921534499994,1595.8542657999994,57078.48858799988,1598.1976265999963
109,6511530.111499976,761.8478053299998,1512.519667100001,57318.79121199985,1604.9261869000022
110,6511418.550899988,719.0487079900006,1433.2173511000033,57546.229460000075,1611.2943302999981
111,6511312.655800003,678.6521636499998,1357.7875513999945,57761.4589860001,1617.3207671999967
112,6511213.18950001,640.5235107399997,1286.072170699996,57965.10048600006,1623.022816999997
113,6511119.842599994,604.5355865300016,1217.916294000002,58157.758452000024,1628.4172953000038
114,6511030.510700011,570.5683437200013,1153.1680872000004,58340.00334600006,1633.520057800002
115,6510947.770300006,538.5085910800007,1091.6792019999993,58512.377680999845,1638.3465977000067
116,6510868.12020003,508.2491204699986,1033.3054578000006,58675.40014400015,1642.9112009999967
117,6510793.554799999,479.68915037000227,977.9065580999996,58829.552589999985,1647.2275230999978
118,6510723.263899997,452.7331432100012,925.3466747600028,58975.31481900001,1651.3088046000023
119,6510657.119100029,427.2913152099994,875.4943327600004,59113.12385800013,1655.1673027000052
120,6510594.659399999,403.2785259199989,828.2226546499984,59243.39491399986,1658.8152139999945
121,6510535.227700005,380.614618309999,783.4092400000017,59366.54925699995,1662.2633807000009
122,6510479.3704,359.22390790999833,740.936220520001,59482.95314399992,1665.5226028999969
123,6510426.830399981,339.034946009999,700.6903727899986,59592.9678550002,1668.6030351000006
124,6510376.8042000225,319.98020358999946,662.5629304600005,59696.937664999845,1671.514322800002
125,6510330.145299978,301.9960494400012,626.4494575700006,59795.193964999824,1674.2655024999967
126,6510285.689600035,285.0223238200003,592.2500430499989,59888.03920600015,1676.8650633000002
127,6510243.81340001,269.00238794999996,559.8689957899995,59975.76687499999,1679.321335199998
128,6510204.525399977,253.8825397099998,529.2146918099999,60058.65134300007,1681.642286000005
129,6510167.488999993,239.61235944000074,500.19968092999903,60136.959820999895,1683.835002800004
130,6510132.348399987,226.14404144000014,472.7403557700001,60210.94572299999,1685.9063971999985
131,6510099.122899998,213.4326092499997,446.7571002400002,60280.83182100003,1687.863261799999
132,6510067.570900029,201.4355031300002,422.173718260001,60346.85488599986,1689.711785700002
133,6510038.310599978,190.11263039999963,398.9177946199997,60409.21002599995,1691.4579603000022
134,6510010.473799986,179.4260754900002,376.9202975500006,60468.11889400007,1693.1072485000025
135,6509983.854800013,169.3401294900003,356.11550617000063,60523.750767000005,1694.6649140999975
136,6509959.745299995,159.82105725000002,336.44087977999817,60576.296432999974,1696.1362795000025
137,6509935.6202000175,150.83697282000026,317.8368346200007,60625.92412699993,1697.525834499998
138,6509908.287899966,147.8854842600001,300.2469172499988,60672.78858899987,1698.8381063000033
139,6509881.316300014,144.99162938999996,284.1700639300002,60717.60095300019,1700.092897800006
140,6509854.740200011,142.15430071000017,269.4565549899991,60760.51757100006,1701.2945303000004
141,6509828.511099981,139.3723875600001,255.97183591999973,60801.68333699998,1702.4470280000066
142,6509803.096399985,136.64480886999962,243.5951861399999,60841.21672300012,1703.5539424999934
143,6509778.013600022,133.97050861000028,232.2180746599992,60879.23940000014,1704.6187945000008
144,6509753.451400011,131.34846480000016,221.7431086699998,60915.857664000025,1705.643988499992
145,6509729.748299996,128.77764409999986,212.08276415999978,60951.16748799997,1706.6325935999982
146,6509705.647100009,126.25704158999967,203.1584177200002,60985.254846999786,1707.5870467000038
147,6509682.478100008,123.78570884999964,194.89942949,61018.19331900006,1708.509501500008
148,6509659.419699978,121.36266456,187.2423526999999,61050.061365000125,1709.401742299998
149,6509637.8658000035,118.98697322000017,180.13009569999994,61080.92060499987,1710.2657732000011
150,6509616.246500008,116.65770615999975,173.51142959000015,61110.83625899995,1711.1033631000053
151,6509594.398399994,114.37396824000002,167.34021742999994,61139.85173100013,1711.915801300002
152,6509573.730900022,112.13486558000004,161.57504295000052,61168.02156100002,1712.7046167999997
153,6509552.677699983,109.93953529999986,156.17861065999958,61195.395210000155,1713.4709783000026
154,6509532.958999989,107.7871188700004,151.11741373000027,61222.00377400001,1714.2160031000044
155,6509513.0594999865,105.67678360000014,146.36125516000058,61247.897080000024,1714.9410494000017
156,6509493.516900028,103.60770486000007,141.88299362000015,61273.10023399991,1715.6467698000015
157,6509474.84960001,101.57908522000042,137.65818708000057,61297.64935600009,1716.3341824000024
158,6509456.2545999745,99.59012950899987,133.66483331000035,61321.57509999988,1717.0039608000043
159,6509434.294299994,101.28942577999997,129.88310054999982,61344.897825999826,1717.6571362000013
160,6509412.083600013,103.01764832000028,126.66006302999998,61368.01301799998,1718.3043774000037
161,6509389.434699993,104.7752687900002,123.9411727599998,61390.97911999995,1718.947517600003
162,6509366.260000015,106.56280462999993,121.67754780999998,61413.85364500002,1719.5879630000009
163,6509342.848400012,108.38075917000005,119.82537648000009,61436.67917900013,1720.2269123999954
164,6509318.916100003,110.22963365000008,118.34540038000034,61459.50047699993,1720.8659442000078
165,6509294.953799986,112.10996060999979,117.20246042000002,61482.36043699989,1721.505990200007
166,6509270.636400019,114.02227389999999,116.36504078000031,61505.288168,1722.148014700002
167,6509245.195500014,115.96711886999991,115.80495171000004,61528.32697500013,1722.7931409999999
168,6509220.112599985,117.94503300000002,115.49690612000029,61551.50258000029,1723.4421916000076
169,6509193.719200017,119.95656557999999,115.41832678999978,61574.853226999854,1724.0958346999898
170,6509167.36770003,122.00231430000002,115.54898577000002,61598.385577999856,1724.7548285000003
171,6509140.439299987,124.08284406000033,115.87077587999973,61622.14498999991,1725.419881199998
172,6509113.4471999975,126.1987371899997,116.36754569999981,61646.139079999906,1726.091811000001
173,6509085.576200006,128.35059107000046,117.0248307299996,61670.39293899991,1726.7709463000012
174,6509056.676699997,130.53902366999992,117.82974272999977,61694.932333000084,1727.4579442000015
175,6509029.167600002,132.76463855999992,118.77075035999982,61719.7688139997,1728.1534408000014
176,6508998.9841999905,135.02807215999974,119.83757303999988,61744.91582100007,1728.8577682000002
177,6508970.043999993,137.32996516999992,121.02107728000004,61770.40845100012,1729.571348500002
178,6508939.455299988,139.6709694699997,122.31310921999975,61796.24414200007,1730.2948413000006
179,6508908.7927999925,142.05171182000018,123.70642522000006,61822.44099200011,1731.0284490000006
180,6508874.653600017,147.0753476200001,125.1945696899999,61849.01503799979,1731.7724592999966
181,6508839.667500012,152.27646302,127.0321038600001,61876.24417299994,1732.5348382000013
182,6508803.26730002,157.66129973999963,129.20084828000023,61904.17293199978,1733.316848600002
183,6508765.494099999,163.23636434999986,131.6851366999998,61932.86369300002,1734.1201734000028
184,6508727.397099989,169.00833440999952,134.47152900000037,61962.35454800017,1734.945916400003
185,6508686.903800013,174.98415302000066,137.54870195,61992.70114400014,1735.7956695999958
186,6508644.921700013,181.17101280000034,140.90710819999924,62023.95644900025,1736.6707020000003
187,6508601.78709998,187.5763358799995,144.53895338999993,62056.16008900003,1737.572531799997
188,6508556.953200005,194.20784656999948,148.4379878699998,62089.372990000025,1738.5024562999993
189,6508511.079300029,201.07346811000025,152.59934002999924,62123.63869799972,1739.4618537000074
190,6508463.364900011,208.18147436999953,157.01948338000008,62159.005693000116,1740.4522141000036
191,6508413.900099975,215.54036802999957,161.69602443000008,62195.52486699993,1741.474741700002
192,6508362.879400017,223.15901653999947,166.6277152199998,62233.246803999944,1742.530866199996
193,6508309.188899991,231.0465208099999,171.81428878999972,62272.23030999993,1743.6223589999945
194,6508254.6095,239.21238479999994,177.25643092000018,62312.51764200002,1744.7503736999972
195,6508197.174099985,247.66635138000058,182.95569700999988,62354.16150100008,1745.9165040000034
196,6508138.093199994,256.41857363000025,188.91448406999936,62397.221025999905,1747.1222990999966
197,6508077.197600015,265.47953733000014,195.13594407000016,62441.756580999696,1748.3691110000025
198,6508013.831399994,274.86011585000125,201.62391140999986,62487.81901200008,1749.6588791999955
199,6507948.7073,284.5714696399999,208.38300088000054,62535.462926999906,1750.9931090000052
200,6507880.572200011,294.62529675999957,215.41837258999968,62584.7650930002,1752.3733397999895
201,6507805.002500018,310.4303571000003,222.73588221,62635.7624999996,1753.8013982999953
202,6507725.678999993,327.0823579300015,230.88169227999964,62689.083304999804,1755.2943467000064
203,6507641.420800026,344.62662239000053,239.85527736000049,62744.87996200001,1756.8566456999968
204,6507553.3785999995,363.1107435199995,249.66081761999976,62803.32819599977,1758.4930660000002
205,6507460.544199993,382.5850228899996,260.3067494500003,62864.60485800018,1760.208908899995
206,6507362.106400008,403.1023563899994,271.8057467299999,62928.891953,1762.0090928999973
207,6507258.682699988,424.7183684999979,284.1743305800006,62996.38541599989,1763.8986611999985
208,6507149.923800029,447.4918511300009,297.4330420799989,63067.27396499997,1765.883574400007
209,6507034.759800006,471.4845502999989,311.6060921400005,63141.76604800008,1767.9694692999979
210,6506914.066000023,496.7614560799998,326.7214624799999,63220.070465999976,1770.1620952999995
211,6506786.401900001,523.39116316,342.8106433600019,63302.42356200007,1772.4678567000003
212,6506652.9152000025,551.4457304000018,359.90882354000115,63389.041480999964,1774.8931541999957
213,6506511.361899992,581.0011692299993,378.05475647999947,63480.179416000086,1777.4449857999964
214,6506362.311400004,612.137430930001,397.29085256999883,63576.08595100011,1780.130417199999
215,6506205.463300006,644.9387156299996,417.6631212099989,63677.021312000055,1782.9568170999974
216,6506040.347599991,679.4937277700027,439.2212068100001,63783.286714000125,1785.9321187000023
217,6505865.723700016,715.8955794699981,462.0186505499989,63895.15918900006,1789.064492300003
218,6505682.142300007,754.2427924199978,486.11267897000005,64012.95374299997,1792.3626236000046
219,6505489.159499973,794.6385297900011,511.5646006999982,64136.98546000012,1795.8356323000005
220,6505285.095200025,837.1918021199984,538.4396079500007,64267.60510500004,1799.4930035000027
221,6505071.159999996,882.0169687600024,566.8071756399984,64405.16858500004,1803.344779599994
222,6504828.453600011,945.384263639996,596.7410643700034,64550.05578899984,1807.401417499998
223,6504569.095600003,1013.2942893000015,629.9345596200004,64704.26468000006,1811.7194570000029
224,6504290.260699975,1086.0715008999982,666.5066754899997,64868.58810699988,1816.3204818999989
225,6503991.915699992,1164.062873699998,706.5969604899999,65043.84464799988,1821.2275843000018
226,6503672.7492999965,1247.640215900003,750.3650176500018,65230.90863200004,1826.465459000005
227,6503329.888900031,1337.2013648,797.99156522,65430.7144449999,1832.0598016999932
228,6502962.8723000055,1433.172373000006,849.6781633400011,65644.2292970001,1838.0384809999978
229,6502569.587699988,1536.008964499998,905.6484883000003,65872.51639700003,1844.4305684000044
230,6502147.6674,1646.1990423999898,966.1487191700033,66116.68362499982,1851.2671552999998
231,6501695.756900019,1764.2646081999976,1031.4485029000002,66377.91551000004,1858.581635599998
232,6501211.317200003,1890.7642174000002,1101.8421347000024,66657.48908200003,1866.409696700001
233,6500692.554100001,2026.295267800007,1177.649190400003,66956.74620799997,1874.788942300001
234,6500136.492399999,2171.4969720999984,1259.2163241000057,67277.14689999967,1883.7599580000046
235,6499540.650400011,2327.0525590000034,1346.9186149999948,67620.2132419999,1893.366083500004
236,6498901.790400009,2493.6927984000026,1441.1606153999971,67987.6160890001,1903.6531739000054
237,6498217.771000013,2672.1991637999927,1542.378653500003,68381.0982460003,1914.6706849000004
238,6497484.8420000095,2863.4061648000065,1651.0419705999966,68802.55203300003,1926.4714681999978
239,6496699.209299995,3068.206071299997,1767.6555167999963,69254.00254200009,1939.1120101000013
240,6495857.501000014,3287.5523079000154,1892.761091899995,69737.58625200018,1952.6523264999955
241,6494956.039499994,3522.462875400001,2026.940499499996,70255.61397999988,1967.1573202999984
242,6493990.167000028,3774.0249620000013,2170.8171709000035,70810.561777,1982.6954789000004
243,6492955.400100004,4043.3983645000067,2325.0597838999965,71405.039689,1999.3411882999947
244,6491847.090500002,4331.822138799988,2490.383580999999,72041.88922000014,2017.1729482000037
245,6490659.587299989,4640.616697000001,2667.554233700001,72724.10727199988,2036.275118299999
246,6489388.088000004,4971.1913636,2857.391393300002,73454.92382399985,2056.7378009000017
247,6488026.015399978,5325.047982500015,3060.7709217000006,74237.77876199993,2078.6579194000005
248,6486567.759700025,5703.785930000001,3278.6282168999983,75076.3665330001,2102.138284099998
249,6485004.789100018,6109.110043600004,3511.9639920000072,75974.60369699984,2127.2889780999967
250,6483332.4091999885,6542.834217900019,3761.8448724000023,76936.71244399992,2154.2280997000016
251,6481725.333499984,6822.796656299992,4029.410810199992,77967.18018299995,2183.0810758999996
252,6480033.613899996,7131.021364300011,4297.466920699993,79052.4063539998,2213.4672599000023
253,6478250.16580001,7468.363765900006,4568.7892252,80195.2544210002,2245.466979199999
254,6476367.921299986,7836.330990199967,4845.9544167000095,81398.96485200002,2279.1709967000074
255,6474378.658000011,8236.107515300006,5131.423227999985,82667.19099300021,2314.681544799997
256,6472275.486299987,8669.257139600013,5427.523188000005,84003.94905200008,2352.110483399993
257,6470049.216199991,9137.148522999985,5736.499776799986,85413.62659099995,2391.5815734999996
258,6467691.731899972,9641.430839000006,6060.5030448000125,86900.99145900013,2433.227958399998
259,6465194.366499998,10183.824680000018,6401.626008000006,88471.18211199969,2477.1932609000005
260,6462546.359200003,10766.187938999996,6761.921553200013,90129.73252099995,2523.6323786999997
261,6459738.272099978,11390.875086999982,7143.414571400006,91882.53911900011,2572.71128219999
262,6456759.395000001,12059.72643400003,7548.159610399984,93735.96435399978,2624.607043099998
263,6453788.551599989,12584.677771000002,7978.181104000026,95696.75985000026,2679.509260300002
264,6450667.600500026,13153.805472,8416.492056599995,97753.04278999966,2737.0851326999955
265,6447562.454899993,13591.059719000012,8866.656562999986,99910.07460000021,2797.4821761999956
266,6444325.881400006,14071.664334000037,9314.269970999972,102155.84792999999,2860.3636488000047
267,6440946.7432000125,14596.69855399999,9763.930130000019,104494.43596000008,2925.8442374999854
268,6437416.633700035,15167.156918,10219.867806999984,106930.50088999997,2994.0542124999897
269,6433904.805300002,15603.41714699997,10685.980795999976,109469.20834999993,3065.1377699000077
270,6430255.877400008,16087.766794000054,11147.804192999974,112098.13761000021,3138.747958499995
271,6426459.312799987,16620.81284700001,11610.587172000041,114821.70303999957,3215.007577099991
272,6422506.625700008,17203.142180999963,12079.099672000004,117644.84116999984,3294.055481299999
273,6418386.89280001,17834.728380999983,12557.68256499998,120573.06350999998,3376.045645699995
274,6414087.165300004,18517.118189000026,13050.225140999983,123612.31188999981,3461.1445386999944
275,6409598.445800002,19250.746071999994,13560.373710000025,126769.04127999996,3549.5332405999834
276,6404907.233199986,20037.804424000045,14091.442812999954,130050.15510000003,3641.404180600002
277,6400179.903100013,20701.610985999952,14646.62218400002,133463.0761400004,3736.9663915000046
278,6395265.150699994,21418.193059199937,15211.110169999987,136997.89178999988,3835.9413803999896
279,6390151.758099989,22188.11888940001,15789.226916000001,140660.8338700001,3938.503135100001
280,6384999.517199969,22840.537861899924,16384.90690100003,144458.56644999984,4044.8397382999997
281,6379661.9405,23545.417429299945,16984.591383000003,148381.1092400004,4154.671243599996
282,6374128.553699998,24304.073189700004,17593.117528000006,152434.12069999974,4268.155277099995
283,6368387.700000004,25115.938069300002,18214.952839999965,156623.8233199997,4385.467340499985
284,6362765.783499997,25644.792523300002,18854.04914199999,160956.92611000067,4506.793629800005
285,6356981.172400008,26228.001300200034,19480.33104400004,165406.80033999987,4631.390555400006
286,6351023.276699993,26867.31249179999,20100.554267999996,169977.6388500003,4759.373604299999
287,6345232.486399994,27209.26840509997,20720.94953229995,174674.42316000024,4890.883603000016
288,6339314.743900006,27609.08091250006,21311.761775899973,179467.4431499996,5025.088641499981
289,6333259.774400008,28064.613917199982,21881.819881799987,184359.53703000033,5162.066855599993
290,6327397.339100013,28236.222253500044,22438.831036299944,189354.17857999966,5301.917016799993
291,6321441.359900003,28465.66548909998,22955.743523299963,194421.67756999936,5443.806925000001
292,6315725.071900009,28409.114601100035,23442.458851899977,199563.82063999996,5587.787028799984
293,6310296.67629999,28075.967543500068,23873.48490010001,204748.96983000042,5732.971706900008
294,6305035.91629999,27643.318761400016,24226.887244199923,209943.92540000024,5878.429939000013
295,6299797.105400007,27275.45279820004,24500.69437869994,215130.94850999938,6023.666756100003
296,6294574.385100018,26966.79710890011,24709.56967119998,220308.56120000087,6168.639465300003
297,6289524.729599977,26547.562839900045,24866.103463700034,225476.1979900007,6313.333533599983
298,6284665.92379999,26022.62324070007,24964.62630660005,230617.55566000025,6457.291450000026
299,6279852.998800013,25557.644960399994,25000.52289279999,235716.28466000003,6600.056089299979
